loss,run_time,iteration,K,normalize_X,similarity,delta,ndcg,window_hours
-0.008279291880593984,4.270029783248901,0,182.0,0,1,9163.142435628506,0.008279291880593984,2.5453173432301406
-0.042493111885827946,44.21240854263306,1,584.0,0,1,536902.5857352661,0.042493111885827946,149.13960714868503
-0.04545176522591889,71.39958357810974,2,638.0,1,1,13020486.85081831,0.04545176522591889,3616.801903005086
-0.0037636994310748084,3.5452001094818115,3,590.0,0,0,3424.194789134232,0.0037636994310748084,0.9511652192039534
-0.002091297727991866,3.4186134338378906,4,501.0,1,1,2737.7363167434282,0.002091297727991866,0.7604823102065078
-0.051478208292059215,30.459245681762695,5,149.0,0,1,7479776.1259316495,0.051478208292059215,2077.7155905365694
-0.036303934701369445,82.27869963645935,6,760.0,0,0,2095554.2276309282,0.036303934701369445,582.0983965641467
-0.050842481919552346,18.43172597885132,7,70.0,0,1,4828662.681214391,0.050842481919552346,1341.2951892262197
-0.007103052432802099,3.98166561126709,8,691.0,0,1,6750.312597463815,0.007103052432802099,1.8750868326288375
-0.05137935418481082,105.52043557167053,9,928.0,0,1,5947457.652241628,0.05137935418481082,1652.0715700671187
-0.011316991565342703,9.937587022781372,10,376.0,0,0,41404.73717443832,0.011316991565342703,11.501315881788422
-0.03237349710246609,39.095566749572754,11,440.0,1,0,476636.8245837645,0.03237349710246609,132.39911793993457
-0.014117458254143156,6.19230842590332,12,967.0,1,1,17418.359503746105,0.014117458254143156,4.838433195485029
-0.006471245013995247,3.9504213333129883,13,383.0,1,1,6180.950779439567,0.006471245013995247,1.7169307720665463
-0.0258365547591114,29.14680576324463,14,996.0,1,0,219581.97947224567,0.0258365547591114,60.99499429784602
-0.051485496958808066,88.52799224853516,15,674.0,1,0,7276902.560824514,0.051485496958808066,2021.361822451254
-0.017600679969872492,7.177343130111694,16,881.0,0,1,22479.381850198246,0.017600679969872492,6.244272736166179
-0.045378280030157724,63.777480363845825,17,728.0,1,1,1428194.181002333,0.045378280030157724,396.7206058339814
-0.04591978255921869,45.07487726211548,18,367.0,1,1,7524547.975585386,0.04591978255921869,2090.152215440385
-0.017742719153477058,7.712026119232178,19,796.0,1,1,26741.47758289605,0.017742719153477058,7.428188217471124
-0.04630011268590815,30.816110849380493,20,186.0,1,0,1847396.6342553508,0.04630011268590815,513.1657317375974
-0.04590125297584256,52.26876974105835,21,278.0,0,0,12514452.253663141,0.04590125297584256,3476.2367371286505
-0.013021714097862768,13.905672311782837,22,837.0,0,0,72298.81693441373,0.013021714097862768,20.083004704003812
-0.04947416249082187,15.382281303405762,23,61.0,1,0,3472075.8474962977,0.04947416249082187,964.465513193416
-0.03664695983496038,33.71511650085449,24,257.0,1,0,784161.9534839742,0.03664695983496038,217.8227648566595
-0.01906675826646539,22.159353971481323,25,510.0,0,0,185403.28291389937,0.01906675826646539,51.5009119205276
-0.039642393481702516,59.29737615585327,26,623.0,1,0,970932.6172713618,0.039642393481702516,269.7035047976005
-0.04440356145908002,32.15984559059143,27,137.0,0,0,8181498.136026763,0.04440356145908002,2272.6383711185454
-0.04998383710474332,38.716440200805664,28,282.0,0,1,3044467.6363149085,0.04998383710474332,845.685454531919
-0.027187816473171467,28.320817470550537,29,449.0,1,0,275626.2788556212,0.027187816473171467,76.56285523767255
-0.05150368277578949,83.99690794944763,30,664.0,0,1,9540506.278081533,0.05150368277578949,2650.140632800426
-0.026774472382035,14.285932779312134,31,661.0,0,1,94161.82092242195,0.026774472382035,26.15606136733943
-0.04982835855894262,81.92510080337524,32,595.0,1,0,12790218.889029026,0.04982835855894262,3552.8385802858406
-0.0442757479033181,44.58703947067261,33,560.0,0,1,611241.6649728896,0.0442757479033181,169.78935138135822
-0.04020720588231569,42.20270657539368,34,719.0,1,1,430944.58296186384,0.04020720588231569,119.70682860051774
-0.03152604727413112,73.56931495666504,35,810.0,0,0,1247885.2252729142,0.03152604727413112,346.6347847980317
-0.046926252566446204,85.65449452400208,36,878.0,1,1,3927710.072563327,0.046926252566446204,1091.0305757120352
-0.03676151365793821,75.4603066444397,37,652.0,0,0,2204551.9931888557,0.03676151365793821,612.375553663571
-0.05129381049456447,74.38175964355469,38,553.0,0,1,12108623.863699147,0.05129381049456447,3363.5066288053185
-0.05111240987806755,89.3490731716156,39,776.0,0,1,5278988.847836578,0.05111240987806755,1466.3857910657161
-0.0013077338796103665,3.257228136062622,40,472.0,1,0,1907.625280371452,0.0013077338796103665,0.5298959112142922
-0.03219298089599254,16.239275693893433,41,920.0,0,1,107927.38277473075,0.03219298089599254,29.979828548536318
-0.029168173565386986,37.47442936897278,42,707.0,1,0,320079.59138882987,0.029168173565386986,88.9109976080083
-0.051463831850326734,92.13754606246948,43,747.0,0,1,9143811.8735966,0.051463831850326734,2539.947742665722
-0.04843570048910484,74.42757821083069,44,613.0,1,0,2563995.4392333403,0.04843570048910484,712.2209553425945
-0.00855707169621521,4.333223581314087,45,679.0,0,1,9560.92225185362,0.00855707169621521,2.655811736626006
-0.04685739002421876,48.01157474517822,46,416.0,1,1,4951389.7838981915,0.04685739002421876,1375.386051082831
-0.03349250904147269,80.62903070449829,47,840.0,0,0,1563700.5299537969,0.03349250904147269,434.36125832049913
-0.02102167239470419,9.538895845413208,48,332.0,1,1,41135.72339935141,0.02102167239470419,11.42658983315317
-0.037148979306012075,51.90294623374939,49,550.0,1,0,793193.3251288054,0.037148979306012075,220.33147920244593
-0.05146842996756519,63.87927961349487,50,488.0,0,1,6912985.804871669,0.05146842996756519,1920.2738346865747
-0.0424583892210262,77.56720018386841,51,877.0,1,0,1228566.957584108,0.0424583892210262,341.26859932891887
-0.05146338934640169,116.94354438781738,52,981.0,0,1,9941966.769642776,0.05146338934640169,2761.657436011882
-0.006840820760062927,4.862823247909546,53,531.0,1,0,11795.45568517518,0.006840820760062927,3.2765154681042166
-0.0060841409587946,3.7508037090301514,54,767.0,0,1,5555.1458250487085,0.0060841409587946,1.5430960625135302
-0.050330320887354,104.92108392715454,55,908.0,1,0,4179688.401968079,0.050330320887354,1161.024556102244
-0.02419360641113338,12.23672080039978,56,954.0,0,1,53570.113623418205,0.02419360641113338,14.880587117616168
-0.031009657772060887,47.5122332572937,57,826.0,1,0,406598.1669747004,0.031009657772060887,112.94393527075012
-0.044316392924043706,38.34634566307068,58,407.0,0,1,615719.741754846,0.044316392924043706,171.03326159856832
-0.021893765065039327,17.571906328201294,59,586.0,1,0,125091.056988617,0.021893765065039327,34.74751583017139
-0.049678213787359427,43.627177476882935,60,331.0,0,1,2890877.8286999296,0.049678213787359427,803.0216190833138
-0.04611988965980406,31.62679409980774,61,194.0,1,0,1833142.0608075145,0.04611988965980406,509.2061280020873
-0.018924239045054005,21.88060164451599,62,685.0,0,0,162395.93974451785,0.018924239045054005,45.10998326236607
-0.04617989566702416,68.87758350372314,63,634.0,1,1,7011320.9653738085,0.04617989566702416,1947.5891570482802
-0.028925779559248826,49.47661781311035,64,462.0,0,0,912670.1715502529,0.028925779559248826,253.51949209729247
-0.05133516513493788,28.68458342552185,65,93.0,0,1,12487253.271358293,0.05133516513493788,3468.6814642661925
-0.05061161441314186,34.067930936813354,66,224.0,0,1,4056105.0594267207,0.05061161441314186,1126.6958498407557
-0.051363729340618114,31.578869104385376,67,122.0,0,1,10563631.631464494,0.051363729340618114,2934.3421198512483
-0.05130006507152085,86.38068771362305,68,734.0,0,1,5907303.066481291,0.05130006507152085,1640.9175184670253
-0.04948453343755658,80.90245485305786,69,794.0,0,1,2583175.8541772296,0.04948453343755658,717.5488483825637
-0.051511102062042624,68.58999538421631,70,520.0,0,1,8641656.830197152,0.051511102062042624,2400.4602306103197
-0.05023519804651039,59.762837409973145,71,505.0,0,1,3341096.569039428,0.05023519804651039,928.0823802887301
-0.049270605311642915,65.16541862487793,72,604.0,0,1,2148522.2985893395,0.049270605311642915,596.8117496081499
-0.04768051737779418,59.1413848400116,73,657.0,0,1,1132935.52992501,0.04768051737779418,314.7043138680583
-0.05158271655214265,74.07264304161072,74,574.0,0,1,8514447.753731526,0.05158271655214265,2365.124376036535
-0.05158099645698148,51.34623169898987,75,345.0,0,1,8511884.303021599,0.05158099645698148,2364.4123063948887
-0.038361570345847876,24.01243281364441,76,341.0,0,1,240448.08983912924,0.038361570345847876,66.79113606642478
-0.005207855415084214,3.5896074771881104,77,303.0,0,1,4076.663868791025,0.005207855415084214,1.132406630219729
-0.05128893120569092,57.57124876976013,78,436.0,0,1,5832926.020056854,0.05128893120569092,1620.2572277935706
-0.05160709127814422,55.02952337265015,79,382.0,0,1,8526307.704225074,0.05160709127814422,2368.4188067291875
-0.049234216070830505,46.197457790374756,80,389.0,0,1,1589043.2222590554,0.049234216070830505,441.40089507195984
-0.050910147235830684,36.597999572753906,81,223.0,0,1,4649579.347645862,0.050910147235830684,1291.5498187905173
-0.03943920607298366,31.59826421737671,82,366.0,0,1,342506.8814948903,0.03943920607298366,95.14080041524731
-0.04269186786573665,29.657391786575317,83,236.0,0,1,544589.1042016578,0.04269186786573665,151.27475116712716
-0.05033950931865336,39.59193205833435,84,263.0,0,1,3456236.415088776,0.05033950931865336,960.0656708579934
-0.05130352458082041,50.9518723487854,85,285.0,0,1,11208136.092157096,0.05130352458082041,3113.371136710304
-0.051569741265643905,69.13196396827698,86,478.0,0,1,7070772.990798147,0.051569741265643905,1964.1036085550409
-0.01913408990982668,8.025167465209961,87,170.0,0,1,27111.24831643998,0.01913408990982668,7.530902310122216
-0.04501312000720103,50.609413385391235,88,566.0,0,1,684858.2033325617,0.04501312000720103,190.23838981460045
-0.05131557258233112,65.1198308467865,89,415.0,0,1,12925064.227343852,0.05131557258233112,3590.2956187066256
-0.04889303554936878,47.15024518966675,90,352.0,0,1,1798720.182873214,0.04889303554936878,499.6444952425594
-0.0015814668607474949,3.6014668941497803,91,438.0,0,1,2150.2680701352388,0.0015814668607474949,0.5972966861486775
-0.04949949538050504,57.49780344963074,92,451.0,0,1,2486609.7406686763,0.04949949538050504,690.7249279635212
-0.046216244032920066,39.778348445892334,93,321.0,0,1,1037037.0433861044,0.046216244032920066,288.065845385029
-0.05085492873759426,69.13495445251465,94,538.0,0,1,4975752.866010428,0.05085492873759426,1382.1535738917858
-0.048947013227605925,46.78682065010071,95,395.0,0,1,1450441.1241012055,0.048947013227605925,402.9003122503349
-0.0461047253828618,36.20125436782837,96,308.0,0,1,851590.2800291427,0.0461047253828618,236.55285556365075
-0.05154298049523461,27.023163080215454,97,101.0,0,1,8351300.912286672,0.05154298049523461,2319.80580896852
-0.04992484871846692,66.07252478599548,98,573.0,0,1,3008691.360145809,0.04992484871846692,835.7476000405026
-0.026227513403553792,13.750387907028198,99,492.0,0,1,72031.52006887726,0.026227513403553792,20.008755574688127
-0.015485763626349371,5.780739068984985,100,56.0,0,1,18334.994410895502,0.015485763626349371,5.093054003026529
-0.03657225605401358,21.529157638549805,101,376.0,0,1,195144.15955138206,0.03657225605401358,54.20671098649502
-0.050682449446826275,32.20184278488159,102,201.0,0,1,4215563.095781724,0.050682449446826275,1170.9897488282566
-0.05122534040833279,30.893232583999634,103,166.0,0,1,6137928.932569187,0.05122534040833279,1704.9802590469965
-0.04223161197162777,47.717615604400635,104,710.0,0,1,494658.94534570014,0.04223161197162777,137.40526259602782
-0.04814273990148396,60.38284397125244,105,620.0,0,1,1263581.5532644938,0.04814273990148396,350.9948759068038
-0.04921691812474862,36.87546157836914,106,263.0,0,1,2122011.423476956,0.04921691812474862,589.4476176324878
-0.051482655750605566,54.317381620407104,107,354.0,0,1,9885564.085488925,0.051482655750605566,2745.9900237469237
-0.03962914383402266,37.1842360496521,108,634.0,0,1,359160.98765056895,0.03962914383402266,99.76694101404694
-0.020502785486118932,7.871840238571167,109,145.0,0,1,34021.883022603324,0.020502785486118932,9.450523061834257
-0.034461720007757296,19.553019285202026,110,513.0,0,1,142109.96210416674,0.034461720007757296,39.47498947337965
-0.045322604285698634,41.78291916847229,111,293.0,1,1,12923505.004801678,0.045322604285698634,3589.862501333799
-0.05060133116196477,57.267725706100464,112,462.0,0,1,3743344.7008307395,0.05060133116196477,1039.8179724529832
-0.02699593036020783,32.47498536109924,113,247.0,0,0,684888.2830789268,0.02699593036020783,190.2467452997019
-0.009933516946647293,4.7546656131744385,114,423.0,0,1,11340.27884445133,0.009933516946647293,3.150077456792036
-0.03654370829082337,24.72635579109192,115,405.0,1,1,256541.65558432494,0.03654370829082337,71.26157099564581
-0.04946687467684846,31.496020555496216,116,210.0,0,1,2600241.602718728,0.04946687467684846,722.2893340885356
-0.04205614806693113,75.80123519897461,117,535.0,0,0,5953091.3580367025,0.04205614806693113,1653.6364883435285
-0.02651499200937852,13.77850866317749,118,594.0,0,1,89058.1343506338,0.02651499200937852,24.738370652953833
-0.04595896497325212,40.85548710823059,119,321.0,1,1,7435054.800396868,0.04595896497325212,2065.2930001102413
-0.05133684630141977,27.04759955406189,120,78.0,0,1,10862901.049860949,0.05133684630141977,3017.4725138502636
-0.03546684427086371,60.971447229385376,121,494.0,0,0,1907715.8722678446,0.03546684427086371,529.9210756299568
-0.050914986695211176,24.41355323791504,122,125.0,0,1,4885348.743239212,0.050914986695211176,1357.0413175664478
-0.05152347522375379,103.31895804405212,123,864.0,0,1,8890609.092734726,0.05152347522375379,2469.613636870757
-0.02390413467735315,12.658726692199707,124,692.0,1,1,59938.80304606703,0.02390413467735315,16.649667512796395
-0.003236202191962491,3.472153425216675,125,271.0,0,1,3305.1254134142273,0.003236202191962491,0.9180903926150631
-0.0053428670070649895,3.9792308807373047,126,743.0,0,0,7326.556677396346,0.0053428670070649895,2.0351546326100958
-0.03934921039351678,26.44563364982605,127,365.0,0,1,294089.2498067927,0.03934921039351678,81.69145827966464
-0.04687939149223213,65.47428250312805,128,650.0,1,1,3251722.028692606,0.04687939149223213,903.2561190812794
-0.049168205663338314,57.957194805145264,129,557.0,0,1,1566334.6727950277,0.049168205663338314,435.0929646652855
-0.040998546128537205,35.46889567375183,130,435.0,0,1,432802.9769186697,0.040998546128537205,120.22304914407492
-0.03062129492420208,52.76744222640991,131,474.0,0,0,1082881.434882113,0.03062129492420208,300.8003985783647
-0.05138511016298099,73.00190496444702,132,581.0,0,1,6651674.241923701,0.05138511016298099,1847.6872894232504
-0.04511287674948115,24.229290008544922,133,179.0,1,1,1305550.8125216116,0.04511287674948115,362.65300347822546
-0.05062560802662118,35.20814633369446,134,236.0,0,1,4063623.6999931373,0.05062560802662118,1128.7843611092048
-0.05111516406619657,91.23022842407227,135,795.0,0,1,5304272.5355930235,0.05111516406619657,1473.4090376647287
-0.03748830633075368,85.15848898887634,136,761.0,0,0,2536596.310537341,0.03748830633075368,704.6100862603726
-0.04542981752576677,39.33011269569397,137,392.0,0,1,729677.6302989692,0.04542981752576677,202.68823063860256
-0.0512920816929256,70.71914219856262,138,519.0,0,1,12714939.590502527,0.0512920816929256,3531.9276640284797
-0.04552588587633232,74.18556761741638,139,674.0,1,1,10008740.555096556,0.04552588587633232,2780.2057097490433
-0.05155237246473652,51.110612630844116,140,343.0,0,1,8223251.851112709,0.05155237246473652,2284.236625309086
-0.02843016356851557,39.01024889945984,141,311.0,0,0,869600.8915479133,0.02843016356851557,241.5558032077537
-0.04992907764409837,55.202619314193726,142,457.0,0,1,3003886.913509293,0.04992907764409837,834.4130315303591
-0.042516992806574845,42.959392786026,143,545.0,0,1,537586.8587905371,0.042516992806574845,149.3296829973714
-0.034594038833179214,21.30713653564453,144,424.0,1,1,191739.4229286194,0.034594038833179214,53.26095081350539
-0.051526486083965525,52.50907564163208,145,372.0,0,1,6998271.721043848,0.051526486083965525,1943.9643669566246
-0.050551494127774634,58.19421315193176,146,473.0,0,1,3736865.4828726505,0.050551494127774634,1038.0181896868473
-0.05130447180438315,67.46912789344788,147,481.0,0,1,13132320.056545218,0.05130447180438315,3647.8666823736717
-0.049373428478663446,70.13053488731384,148,603.0,0,1,2221081.744850403,0.049373428478663446,616.9671513473343
-0.05083009835292802,65.13255500793457,149,500.0,0,1,4681167.229253844,0.05083009835292802,1300.32423034829
-0.05152183408755153,56.85683035850525,150,404.0,0,1,7964103.215367244,0.05152183408755153,2212.2508931575676
-0.051389694205598,63.204915285110474,151,442.0,0,1,10370293.210894858,0.051389694205598,2880.6370030263497
-0.051266810209153496,43.33618974685669,152,289.0,0,1,6390698.541818996,0.051266810209153496,1775.1940393941657
-0.05115380867715724,75.18068242073059,153,622.0,0,1,5451566.448629978,0.05115380867715724,1514.3240135083272
-0.04896515785448626,41.87860369682312,154,328.0,0,1,1881695.5373691411,0.04896515785448626,522.6932048247614
-0.05129044956246798,75.07333302497864,155,567.0,0,1,11879218.980620973,0.05129044956246798,3299.7830501724925
-0.05011759573020971,60.46754431724548,156,519.0,0,1,3088111.5208777185,0.05011759573020971,857.8087557993663
-0.05151334157792073,53.80180859565735,157,381.0,0,1,7669626.6429615645,0.05151334157792073,2130.4518452671014
-0.048978640644439686,42.46787095069885,158,353.0,0,1,1452472.635430622,0.048978640644439686,403.46462095295055
-0.051285893968573935,88.84880352020264,159,706.0,0,1,13080488.756435325,0.051285893968573935,3633.4690990098125
-0.0505627909254198,36.80814504623413,160,251.0,0,1,4381244.09805759,0.0505627909254198,1217.0122494604418
