loss,run_time,iteration,delta,ndcg,window_hours
-0.03430325072241018,5.844428777694702,0,194091.10453696383,0.03430325072241018,53.91419570471218
-0.13118588784115473,5.561966180801392,1,4955.879960458993,0.13118588784115473,1.3766333223497202
-0.1301464450722603,5.59147047996521,2,4313.28957101938,0.1301464450722603,1.1981359919498278
-0.12658781278652634,5.662359952926636,3,6769.422552357085,0.12658781278652634,1.8803951534325236
-0.1279107021346358,5.756404399871826,4,37013.15578086496,0.1279107021346358,10.281432161351377
-0.12209589809328668,5.58458399772644,5,9378.023207059823,0.12209589809328668,2.6050064464055063
-0.12777098861524266,5.67829704284668,6,24639.731576618567,0.12777098861524266,6.844369882394046
-0.1267296898933958,5.592767715454102,7,7770.842592537059,0.1267296898933958,2.1585673868158497
-0.1163954022989713,5.611546039581299,8,63277.137307610734,0.1163954022989713,17.576982585447425
-0.12586834680882164,5.597052335739136,9,13020.84539849535,0.12586834680882164,3.616901499582042
-0.12326420538298888,5.61837100982666,10,12201.823118622458,0.12326420538298888,3.3893953107284607
-0.1279107021346358,5.569779396057129,11,29684.282179419508,0.1279107021346358,8.245633938727641
-0.1303187580716391,5.5429558753967285,12,2730.2623770166706,0.1303187580716391,0.7584062158379641
-0.1264754173979348,5.518161773681641,13,14621.064991002735,0.1264754173979348,4.061406941945204
-0.12690275189080402,5.634568691253662,14,7955.737506374946,0.12690275189080402,2.2099270851041517
-0.13032398834074013,5.769204139709473,15,2823.70371905172,0.13032398834074013,0.7843621441810333
-0.02335617062648221,6.128915309906006,16,522002.04097267246,0.02335617062648221,145.00056693685346
-0.13028092797103324,5.5892157554626465,17,2916.4024605088075,0.13028092797103324,0.8101117945857799
-0.12660965542844632,5.550523519515991,18,7088.272563521651,0.12660965542844632,1.9689646009782364
-0.12962125788481757,5.523514747619629,19,3739.457203987833,0.12962125788481757,1.0387381122188426
-0.13072128333755031,5.589769124984741,20,2087.905443504762,0.13072128333755031,0.5799737343068783
-0.1316667590648575,5.667389631271362,21,1852.235643220891,0.1316667590648575,0.514509900894692
-0.12064851649193356,5.734829902648926,22,60495.47017168433,0.12064851649193356,16.80429726991231
-0.13167970836675338,5.686960458755493,23,1899.2578539628596,0.13167970836675338,0.5275716261007943
-0.13180477780479885,5.707974910736084,24,1869.0658311959717,0.13180477780479885,0.5191849531099921
-0.07842328412999823,5.9653308391571045,25,135123.85358680447,0.07842328412999823,37.534403774112356
-0.13167653592875014,5.658025026321411,26,1908.490450613307,0.13167653592875014,0.5301362362814742
-0.02335617062648221,6.273179769515991,27,573760.3785458776,0.02335617062648221,159.37788292941045
-0.03919744468386325,5.957249164581299,28,182345.67074404532,0.03919744468386325,50.651575206679254
-0.12663477775495854,5.549988746643066,29,17207.799115498252,0.12663477775495854,4.779944198749514
-0.027482165901436796,6.040406942367554,30,321689.32448703377,0.027482165901436796,89.35814569084272
-0.13119550627781718,5.641268253326416,31,5126.56240204733,0.13119550627781718,1.4240451116798138
-0.1305418053321749,5.626579761505127,32,4652.539936742738,0.1305418053321749,1.2923722046507606
-0.10767427976065132,5.788612604141235,33,75107.4775866825,0.10767427976065132,20.863188218522914
-0.1281106495461107,5.651015996932983,34,20418.369515996637,0.1281106495461107,5.671769309999066
-0.12794678446920651,5.881686210632324,35,42143.58432882725,0.12794678446920651,11.706551202452014
-0.1269734737321367,5.668827295303345,36,5623.422917449648,0.1269734737321367,1.562061921513791
-0.12964769826107067,5.632882118225098,37,3709.152058673087,0.12964769826107067,1.0303200162980797
-0.12225895513181025,5.640174388885498,38,9730.065975669144,0.12225895513181025,2.70279610435254
-0.13133818041934558,5.589262247085571,39,2421.9516104526792,0.13133818041934558,0.6727643362368554
-0.08609197335053329,5.723190784454346,40,98587.23495931979,0.08609197335053329,27.385343044255496
-0.12357317571580449,5.636632680892944,41,10494.584544164762,0.12357317571580449,2.9151623733791006
-0.12964224214883363,5.601172208786011,42,3676.1164560396237,0.12964224214883363,1.0211434600110065
-0.12786071707367427,5.649846792221069,43,42754.580240178715,0.12786071707367427,11.876272288938532
-0.1279107021346358,5.502868175506592,44,28427.892580271942,0.1279107021346358,7.896636827853317
-0.1265430740523808,5.597054481506348,45,6420.4460797133015,0.1265430740523808,1.783457244364806
-0.02481841697148884,6.289762735366821,46,385163.1467010675,0.02481841697148884,106.98976297251875
-0.126675728483081,5.584947824478149,47,15576.307123396633,0.126675728483081,4.326751978721287
-0.13032421418387613,5.581045150756836,48,2845.833262749397,0.13032421418387613,0.7905092396526102
-0.13169427507177475,5.488568305969238,49,1855.8473746781788,0.13169427507177475,0.5155131596328274
-0.1281106495461107,5.486848592758179,50,20640.05048238974,0.1281106495461107,5.7333473562193715
-0.13117331647891045,5.511303186416626,51,2408.5010598493536,0.13117331647891045,0.669028072180376
-0.12180100170611308,5.617632627487183,52,8382.400086566138,0.12180100170611308,2.328444468490594
-0.12326420538298888,5.576981782913208,53,12190.077375602172,0.12326420538298888,3.3861326043339366
-0.12955960217585544,5.498594045639038,54,3799.98388839931,0.12955960217585544,1.0555510801109196
-0.1265430740523808,5.606556415557861,55,6379.065944591401,0.1265430740523808,1.7719627623865002
-0.033732319238905566,5.95084810256958,56,230709.9392917309,0.033732319238905566,64.08609424770303
-0.1312894298414882,5.559971570968628,57,2141.120136042451,0.1312894298414882,0.5947555933451253
-0.13005399482935628,5.476036071777344,58,3100.6870200866083,0.13005399482935628,0.8613019500240578
-0.08023858864625086,5.792516708374023,59,113654.0384322459,0.08023858864625086,31.570566231179416
-0.1305418053321749,5.49234676361084,60,4705.433547471703,0.1305418053321749,1.3070648742976951
-0.1279107021346358,5.533535003662109,61,31856.878115086205,0.1279107021346358,8.849132809746168
-0.11441693471867048,5.692331552505493,62,65890.35555868747,0.11441693471867048,18.302876544079854
-0.1316667590648575,5.645514726638794,63,1851.4051556361164,0.1316667590648575,0.5142792098989213
-0.12326420538298888,5.661316871643066,64,12106.386558612556,0.12326420538298888,3.3628851551701544
-0.12966973460715592,5.560141086578369,65,3258.2652528482067,0.12966973460715592,0.9050736813467241
-0.13031800284423828,5.543158292770386,66,2228.6196052255837,0.13031800284423828,0.619061001451551
-0.1316255858400709,5.689504623413086,67,1837.504572990636,0.1316255858400709,0.5104179369418433
-0.126883153417445,5.572749853134155,68,5626.879790946387,0.126883153417445,1.5630221641517743
-0.12948253987345898,5.485349893569946,69,3975.842944369032,0.12948253987345898,1.1044008178802867
-0.1302644699738919,5.464202880859375,70,2609.9088357096284,0.1302644699738919,0.7249746765860079
-0.1301464450722603,5.487656116485596,71,4308.555297651786,0.1301464450722603,1.196820916014385
-0.12220548944654541,5.539538860321045,72,8553.46344759907,0.12220548944654541,2.375962068777519
-0.12966973460715592,5.482712507247925,73,3271.836411196672,0.12966973460715592,0.9088434475546311
-0.13179904923349947,5.461755037307739,74,1866.0521735551993,0.13179904923349947,0.5183478259875554
-0.13072128333755031,5.445970296859741,75,2200.6226483846817,0.13072128333755031,0.611284068995745
-0.12660965542844632,5.51749587059021,76,7121.667139800793,0.12660965542844632,1.978240872166887
-0.12878848973250606,5.548657178878784,77,19783.83065597921,0.12878848973250606,5.495508515549781
-0.12326039886095606,5.753034591674805,78,52411.21332806862,0.12326039886095606,14.558670368907949
-0.13163126779544393,5.463169097900391,79,1821.6789085618582,0.13163126779544393,0.5060219190449606
-0.12694273536608025,5.573330640792847,80,5610.944707532603,0.12694273536608025,1.5585957520923899
-0.13039978593365406,5.536548137664795,81,2588.281471189458,0.13039978593365406,0.718967075330405
-0.12980471407070499,5.471858263015747,82,3308.779530347505,0.12980471407070499,0.9191054250965291
-0.12777098861524266,5.52191948890686,83,24394.14751635018,0.12777098861524266,6.776152087875049
-0.12356771960356747,5.572238445281982,84,10960.817574124854,0.12356771960356747,3.044671548368015
-0.130817957908573,5.558618783950806,85,5266.1959968588735,0.130817957908573,1.4628322213496872
-0.13013007673554922,5.524927377700806,86,4290.248539096913,0.13013007673554922,1.1917357053046982
-0.12643548539056182,5.479288339614868,87,14070.579662397378,0.12643548539056182,3.9084943506659386
-0.03613788490245883,5.852986097335815,88,185925.6198661678,0.03613788490245883,51.646005518379944
-0.1267408279610059,5.766610622406006,89,7460.914521956974,0.1267408279610059,2.072476256099159
-0.12211933011891055,5.560200214385986,90,9040.485179392645,0.12211933011891055,2.5112458831646234
-0.1279107021346358,5.537212371826172,91,37422.06331259706,0.1279107021346358,10.395017586832518
-0.13078808056508612,5.478545665740967,92,2017.008507493859,0.13078808056508612,0.5602801409705164
-0.02335617062648221,6.099060297012329,93,473978.71138650586,0.02335617062648221,131.6607531629183
-0.1265430740523808,5.531686782836914,94,6296.2679504603075,0.1265430740523808,1.7489633195723076
-0.03369802160473394,5.943253517150879,95,237068.2700448147,0.03369802160473394,65.85229723467076
-0.12956983246629936,5.475828409194946,96,2898.783430109851,0.12956983246629936,0.8052176194749586
-0.09011043105137272,5.627445697784424,97,85977.1406292109,0.09011043105137272,23.882539063669697
-0.13117331647891045,5.442139625549316,98,2412.0477549173847,0.13117331647891045,0.6700132652548291
-0.07536362936944421,5.866614103317261,99,138127.31534594332,0.07536362936944421,38.36869870720648
-0.12972503382085945,5.462787866592407,100,3473.831298378954,0.12972503382085945,0.9649531384385984
-0.13023626961617868,5.459227561950684,101,4114.61235086594,0.13023626961617868,1.1429478752405389
-0.12663477775495854,5.500734567642212,102,17422.692589492177,0.12663477775495854,4.839636830414493
-0.12775228980177772,5.442430734634399,103,25961.547513846646,0.12775228980177772,7.2115409760685125
-0.12126108361666546,5.463933944702148,104,10125.998050141061,0.12126108361666546,2.8127772361502945
-0.13119550627781718,5.483816146850586,105,5109.722922845315,0.13119550627781718,1.4193674785681432
-0.13032421418387613,5.5117974281311035,106,2677.5556200904234,0.13032421418387613,0.7437654500251176
-0.1307148306209166,5.436354160308838,107,2108.405275102983,0.1307148306209166,0.5856681319730509
-0.12697475233050376,5.500534772872925,108,7854.80876674816,0.12697475233050376,2.181891324096711
-0.1265430740523808,5.517250299453735,109,6059.251437455575,0.1265430740523808,1.6831253992932151
-0.1266209874327449,5.771050930023193,110,48769.67354734775,0.1266209874327449,13.547131540929932
-0.12995193786099377,5.414982318878174,111,4564.377421854866,0.12995193786099377,1.2678826171819073
-0.13163126779544393,5.448241233825684,112,1818.524330444041,0.13163126779544393,0.5051456473455669
-0.1297559307117694,5.453476667404175,113,3026.134285186858,0.1297559307117694,0.8405928569963494
-0.12962125788481757,5.41788911819458,114,3738.714915945211,0.12962125788481757,1.0385319210958919
-0.13104820811343112,5.472896575927734,115,2352.597182655279,0.13104820811343112,0.6534992174042442
-0.12356771960356747,5.531383991241455,116,11120.003168348618,0.12356771960356747,3.088889768985727
-0.12661696112757875,5.49908709526062,117,16666.963855168233,0.12661696112757875,4.6297121819911755
-0.1265430740523808,5.5291314125061035,118,6714.856622808941,0.1265430740523808,1.8652379507802614
-0.03272762514654447,5.950832843780518,119,293760.43361379753,0.03272762514654447,81.6001204482771
-0.0610787372338393,5.6859776973724365,120,147953.83965824344,0.0610787372338393,41.09828879395651
-0.12586834680882164,5.707777976989746,121,13004.35898441024,0.12586834680882164,3.6123219401139557
-0.13086679762009784,5.4791553020477295,122,2041.4189185820703,0.13086679762009784,0.5670608107172418
-0.12209589809328668,5.521001577377319,123,9237.41648718604,0.12209589809328668,2.5659490242183445
-0.13069681371971303,5.51184868812561,124,4675.868587170622,0.13069681371971303,1.2988523853251728
-0.12781455995774682,5.522790908813477,125,23291.421422787756,0.12781455995774682,6.46983928410771
-0.1303187580716391,5.480514764785767,126,2614.444825834473,0.1303187580716391,0.7262346738429091
-0.13019362349405816,5.487856864929199,127,2995.1586970560415,0.13019362349405816,0.8319885269600116
-0.1279107021346358,5.508622169494629,128,37178.80028457361,0.1279107021346358,10.32744452349267
-0.08024404475848787,5.713215112686157,129,110463.97987257327,0.08024404475848787,30.684438853492576
-0.12972503382085945,5.505740404129028,130,3492.1351146791085,0.12972503382085945,0.9700375318553079
-0.12957051440032952,5.47720193862915,131,3895.7012571654095,0.12957051440032952,1.0821392381015027
-0.1316746240595542,5.61912202835083,132,1804.055081442248,0.1316746240595542,0.5011264115117355
-0.10768519198512537,5.6114866733551025,133,74665.02193115515,0.10768519198512537,20.740283869765317
-0.12695317328785347,5.536154508590698,134,5732.451509514434,0.12695317328785347,1.5923476415317872
-0.1264754173979348,5.489048957824707,135,14649.062050218892,0.1264754173979348,4.0691839028385814
-0.13119550627781718,5.545158863067627,136,5137.023373506454,0.13119550627781718,1.426950937085126
-0.1267408279610059,5.5435404777526855,137,7486.470549479228,0.1267408279610059,2.0795751526331188
-0.13130797023942017,5.508060455322266,138,2320.49685969864,0.13130797023942017,0.6445824610274
-0.13086679762009784,5.52720046043396,139,2035.0016004199085,0.13086679762009784,0.5652782223388635
-0.1298502526207224,5.520390033721924,140,18878.13466096796,0.1298502526207224,5.243926294713322
-0.1279107021346358,5.5423054695129395,141,32465.53336787564,0.1279107021346358,9.018203713298789
-0.02335617062648221,6.298701524734497,142,594484.6311277563,0.02335617062648221,165.13461975771008
-0.02335617062648221,6.151773691177368,143,424866.9774663652,0.02335617062648221,118.01860485176812
-0.13032421418387613,5.5265419483184814,144,2845.481857445906,0.13032421418387613,0.7904116270683073
-0.12966973460715592,5.511240243911743,145,3257.5109619305867,0.12966973460715592,0.9048641560918297
-0.13161985726877154,5.483582973480225,146,1824.5035646612482,0.13161985726877154,0.5068065457392357
-0.13015648489415763,5.47053599357605,147,2580.628376045923,0.13015648489415763,0.7168412155683119
-0.130344744559865,5.444231271743774,148,4430.34540703572,0.130344744559865,1.2306515019543667
-0.13021400522943238,5.446873426437378,149,2235.168504379925,0.13021400522943238,0.6208801401055347
-0.12927196307530867,5.483635187149048,150,3569.1842389114113,0.12927196307530867,0.991440066364281
-0.13086679762009784,5.481377363204956,151,2043.10882972965,0.13086679762009784,0.5675302304804584
-0.13161985726877154,5.501321077346802,152,1826.514638701576,0.13161985726877154,0.5073651774171044
-0.12935874588501362,5.666476011276245,153,4034.659215309369,0.12935874588501362,1.120738670919269
-0.13117331647891045,5.413270473480225,154,2413.3900314818184,0.13117331647891045,0.6703861198560607
-0.1303187580716391,5.471076011657715,155,2731.5096866538724,0.1303187580716391,0.7587526907371868
-0.13003108378272543,5.438209056854248,156,3087.1003833643467,0.13003108378272543,0.8575278842678741
-0.1306807415958121,5.483042001724243,157,5327.633794071342,0.1306807415958121,1.4798982761309283
-0.1265430740523808,5.53915548324585,158,6476.968502795815,0.1265430740523808,1.799157917443282
-0.13177603884172295,5.446630239486694,159,4822.300045211821,0.13177603884172295,1.339527790336617
-0.12183499730156996,5.5060179233551025,160,8341.825929243329,0.12183499730156996,2.317173869234258
-0.1305418053321749,5.42089319229126,161,4620.547472284673,0.1305418053321749,1.2834854089679648
-0.12322630712871778,5.501106262207031,162,53626.4886170617,0.12322630712871778,14.896246838072695
-0.1297195777086224,5.455102443695068,163,3452.225499014923,0.1297195777086224,0.9589515275041454
-0.12126653972890249,5.7317469120025635,164,9966.540686892255,0.12126653972890249,2.7684835241367374
-0.13167229902409383,5.474750518798828,165,1803.153064747846,0.13167229902409383,0.5008758513188462
-0.12660419931620928,5.555691480636597,166,7006.143688276976,0.12660419931620928,1.9461510245213822
-0.13009712652505834,5.461766958236694,167,4154.525840022146,0.13009712652505834,1.1540349555617073
-0.1232696614952259,5.481816291809082,168,12599.571723905949,0.1232696614952259,3.499881034418319
-0.12781455995774682,5.587618112564087,169,22508.840113909773,0.12781455995774682,6.25245558719716
-0.13072128333755031,5.685587644577026,170,2168.3790194271405,0.13072128333755031,0.6023275053964279
-0.12794678446920651,5.608552932739258,171,42442.67826580694,0.12794678446920651,11.789632851613039
-0.13044834777389352,5.51471209526062,172,2600.984486321587,0.13044834777389352,0.7224956906448853
-0.12356771960356747,5.530454635620117,173,11186.008018016011,0.12356771960356747,3.107224449448892
-0.05318637516267412,5.73417592048645,174,160053.3016936654,0.05318637516267412,44.45925047046261
-0.1265430740523808,5.750537395477295,175,6100.610596447662,0.1265430740523808,1.6946140545687949
-0.1302521068668249,5.441766023635864,176,2948.6857864594585,0.1302521068668249,0.8190793851276273
-0.13166677985694078,5.48915696144104,177,1933.1239352853454,0.13166677985694078,0.536978870912596
-0.1279107021346358,5.492425441741943,178,28854.822254033465,0.1279107021346358,8.015228403898185
-0.13124238902501134,5.47718358039856,179,4973.241523150826,0.13124238902501134,1.3814559786530072
-0.12963706485866294,5.426613807678223,180,3744.049719732837,0.12963706485866294,1.040013811036899
-0.1269891370615749,5.5087361335754395,181,8006.737237666389,0.1269891370615749,2.2240936771295523
-0.13130783762813675,5.442253589630127,182,2323.4296122160895,0.13130783762813675,0.6453971145044693
-0.12211933011891055,5.518023729324341,183,9169.156690686681,0.12211933011891055,2.546987969635189
-0.12665913430323394,5.4940409660339355,184,15335.421383234738,0.12665913430323394,4.25983927312076
-0.12979357600309488,5.4439475536346436,185,3300.6040274560646,0.12979357600309488,0.916834452071129
-0.034294695120389435,6.001682996749878,186,225757.13745134315,0.034294695120389435,62.71031595870643
-0.12630127815972364,5.509763717651367,187,5839.761210159355,0.12630127815972364,1.622155891710932
-0.13086679762009784,5.451831102371216,188,2052.148150960004,0.13086679762009784,0.5700411530444456
-0.1303187580716391,5.437929630279541,189,2736.996180591282,0.1303187580716391,0.7602767168309117
-0.11383309470221659,5.54811954498291,190,65993.86076308278,0.11383309470221659,18.331627989745215
-0.12997787815445613,5.4245665073394775,191,4243.528476098137,0.12997787815445613,1.1787579100272603
-0.13049164475679903,5.434412956237793,192,2436.51993498211,0.13049164475679903,0.6768110930505862
-0.13163126779544393,5.409525394439697,193,1819.570958727734,0.13163126779544393,0.5054363774243705
-0.13175412116092225,5.435340166091919,194,4838.597593925091,0.13175412116092225,1.3440548872014142
-0.12463521788719661,5.5204246044158936,195,11668.859989922194,0.12463521788719661,3.2413499972006092
-0.12643548539056182,5.665933609008789,196,14022.243625750794,0.12643548539056182,3.895067673819665
-0.1298502526207224,5.51316237449646,197,18695.377539550478,0.1298502526207224,5.19316042765291
-0.1267408279610059,5.528735637664795,198,7296.125227643591,0.1267408279610059,2.02670145212322
-0.12126108361666546,5.5254528522491455,199,10112.962465162636,0.12126108361666546,2.8091562403229546
-0.13118588784115473,5.521928071975708,200,4953.1491472521275,0.13118588784115473,1.375874763125591
-0.12220548944654541,5.533313751220703,201,8552.1296553876,0.12220548944654541,2.375591570941
-0.1265430740523808,5.4968767166137695,202,6669.308990473795,0.1265430740523808,1.8525858306871654
-0.12664842409781032,5.4720635414123535,203,5650.741689523601,0.12664842409781032,1.5696504693121114
-0.08608651723829626,5.525458574295044,204,96322.51787933504,0.08608651723829626,26.756254966481954
-0.1295749161700052,5.439712047576904,205,3959.505674758888,0.1295749161700052,1.0998626874330244
-0.12661696112757875,5.522902727127075,206,17166.74680735583,0.12661696112757875,4.768540779821064
-0.1300616053801721,5.555485725402832,207,3073.3902664836924,0.1300616053801721,0.8537195184676923
-0.1281106495461107,5.549490928649902,208,20698.26553520313,0.1281106495461107,5.749518204223091
-0.12775228980177772,5.489112854003906,209,26662.540143923736,0.12775228980177772,7.406261151089927
-0.024835161423275923,6.004042863845825,210,328137.2460484939,0.024835161423275923,91.14923501347053
-0.1305418053321749,5.4779884815216064,211,4645.865607918847,0.1305418053321749,1.2905182244219018
-0.12964769826107067,5.43829083442688,212,3712.788159298893,0.12964769826107067,1.0313300442496924
-0.1267408279610059,5.55178689956665,213,7313.759931067577,0.1267408279610059,2.031599980852105
