loss,run_time,iteration,delta,ndcg,window_hours
-0.12586834680882164,5.517194986343384,214,13008.773546352984,0.12586834680882164,3.6135482073202736
-0.1279107021346358,5.479285955429077,215,34010.22183435535,0.1279107021346358,9.447283842876486
-0.1265430740523808,5.5256874561309814,216,6188.929925733018,0.1265430740523808,1.719147201592505
-0.1311186516632327,5.501734495162964,217,5248.519301470423,0.1311186516632327,1.4579220281862286
-0.12209589809328668,5.677739381790161,218,9419.570070413542,0.12209589809328668,2.6165472417815394
-0.13003108378272543,5.461506128311157,219,3126.519416260844,0.13003108378272543,0.8684776156280123
-0.13072128333755031,5.444482326507568,220,2162.954241233518,0.13072128333755031,0.6008206225648661
-0.12951768532863395,5.449130296707153,221,3511.0005634363724,0.12951768532863395,0.9752779342878812
-0.1303187580716391,5.499295473098755,222,2700.5451738313122,0.1303187580716391,0.7501514371753645
-0.1269891370615749,5.49727988243103,223,8047.80413610602,0.1269891370615749,2.235501148918339
-0.12697387765363236,5.561701059341431,224,46978.944146098234,0.12697387765363236,13.04970670724951
-0.08015142207927915,5.804086685180664,225,120775.05206364862,0.08015142207927915,33.548625573235725
-0.12989311399437492,5.495717525482178,226,4349.379453524382,0.12989311399437492,1.2081609593123284
-0.1264754173979348,5.5494935512542725,227,15015.291487284358,0.1264754173979348,4.170914302023433
-0.12356771960356747,5.517248868942261,228,10714.56896385467,0.12356771960356747,2.976269156626297
-0.1315407924674264,5.6484174728393555,229,2334.8248933420105,0.1315407924674264,0.6485624703727807
-0.12660419931620928,5.438615560531616,230,6851.693066276733,0.12660419931620928,1.9032480739657591
-0.1223633144222559,5.557281494140625,231,57439.719481347944,0.1223633144222559,15.955477633707762
-0.13007516527906515,5.470176935195923,232,2861.691217658484,0.13007516527906515,0.7949142271273567
-0.1034594147552623,5.692994594573975,233,78368.188041637,0.1034594147552623,21.768941122676942
-0.12716925579219593,5.524562835693359,234,5574.773205591336,0.12716925579219593,1.54854811266426
-0.13177603884172295,5.439433813095093,235,4820.6665541109805,0.13177603884172295,1.3390740428086056
-0.1297756267644317,5.4332592487335205,236,3364.4656631123885,0.1297756267644317,0.9345737953089968
-0.1279729722906049,5.503927230834961,237,22041.49174348708,0.1279729722906049,6.122636595413078
-0.13167970836675338,5.516865491867065,238,1970.3812282063204,0.13167970836675338,0.5473281189462001
-0.13007987315656666,5.439611911773682,239,4212.0200571747555,0.13007987315656666,1.170005571437432
-0.13026002097304276,5.638274669647217,240,2606.0923021588806,0.13026002097304276,0.7239145283774668
-0.13162012972783388,5.482267618179321,241,1830.6161943077827,0.13162012972783388,0.5085044984188285
-0.12220571528968142,5.509382486343384,242,9063.011469796238,0.12220571528968142,2.5175031860545105
-0.1294348004247555,5.433301210403442,243,3650.172634583339,0.1294348004247555,1.0139368429398163
-0.12589189200750078,5.506855487823486,244,13459.4632240149,0.12589189200750078,3.7387397844485832
-0.12463521788719661,5.469775199890137,245,11810.84467652709,0.12463521788719661,3.2807901879241914
-0.1307303700342401,5.494358062744141,246,2396.593723476455,0.1307303700342401,0.6657204787434597
-0.1265430740523808,5.502395391464233,247,6413.540617782225,0.1265430740523808,1.7815390604950625
-0.12661696112757875,5.466272592544556,248,16765.986501358788,0.12661696112757875,4.657218472599664
-0.1267296898933958,5.482361793518066,249,7649.409473900063,0.1267296898933958,2.12483596497224
-0.131286876170618,5.470205307006836,250,2137.3264174166607,0.131286876170618,0.593701782615739
-0.13118588784115473,5.635314702987671,251,4951.5814766476315,0.13118588784115473,1.3754392990687865
-0.12792963897118495,5.48375940322876,252,38806.25290522235,0.12792963897118495,10.779514695895097
-0.13041843436935965,5.463352203369141,253,3153.183939450075,0.13041843436935965,0.8758844276250208
-0.12936069921140161,5.444672584533691,254,4028.113124294229,0.12936069921140161,1.1189203123039524
-0.12630127815972364,5.5450263023376465,255,5786.714318176492,0.12630127815972364,1.6074206439379146
-0.13057213751368157,5.477693796157837,256,2773.3019877825664,0.13057213751368157,0.7703616632729351
-0.1305418053321749,5.470355033874512,257,4726.045168358177,0.1305418053321749,1.312790324543938
-0.12225895513181025,5.550506114959717,258,9763.017838130745,0.12225895513181025,2.7119493994807624
-0.12683128294736898,5.59120774269104,259,8151.316542211287,0.12683128294736898,2.264254595058691
-0.13119550627781718,5.589653730392456,260,5098.17808122331,0.13119550627781718,1.416160578117586
-0.12660419931620928,5.785682678222656,261,7029.517524656693,0.12660419931620928,1.9526437568490815
-0.12912368418679146,5.547072887420654,262,3556.4621747389706,0.12912368418679146,0.9879061596497141
-0.13163126779544393,5.543119192123413,263,1820.4322241021623,0.13163126779544393,0.5056756178061562
-0.12777098861524266,5.582489013671875,264,25121.39790081786,0.12777098861524266,6.978166083560517
-0.12995193786099377,5.569475412368774,265,4569.968065039306,0.12995193786099377,1.2694355736220293
-0.12957051440032952,5.538921117782593,266,3905.887175945796,0.12957051440032952,1.0849686599849433
-0.1265430740523808,5.565131425857544,267,5970.4597814105855,0.1265430740523808,1.6584610503918293
-0.12356771960356747,5.61660623550415,268,10956.69007738659,0.12356771960356747,3.043525021496275
-0.13028092797103324,5.593465328216553,269,2915.793517385669,0.13028092797103324,0.8099426437182414
-0.13051396628873888,5.617400646209717,270,2362.7851175200067,0.13051396628873888,0.656329199311113
-0.13086679762009784,5.644883632659912,271,2032.448403835093,0.13086679762009784,0.5645690010653036
-0.1279107021346358,5.785968065261841,272,29910.552227974382,0.1279107021346358,8.308486729992884
-0.13041843436935965,5.5972349643707275,273,3161.6352142013243,0.13041843436935965,0.8782320039448123
-0.12179099456509637,5.601209878921509,274,8370.616328105174,0.12179099456509637,2.325171202251437
-0.12901238572290372,5.6563191413879395,275,19498.452446514533,0.12901238572290372,5.416236790698481
-0.13028306710956947,5.607506275177002,276,2565.105758204981,0.13028306710956947,0.7125293772791614
-0.1265430740523808,5.622385025024414,277,6411.679307224021,0.1265430740523808,1.7810220297844501
-0.12669312681664552,5.7004454135894775,278,15595.98429599126,0.12669312681664552,4.332217859997573
-0.13167229902409383,5.758298635482788,279,1803.7065986639038,0.13167229902409383,0.5010296107399733
-0.1304195805240193,5.68444561958313,280,5527.68063215194,0.1304195805240193,1.5354668422644278
-0.12993581589728784,5.624512672424316,281,4329.628360677348,0.12993581589728784,1.2026745446325966
-0.12587470629360273,5.584078311920166,282,13124.598371143007,0.12587470629360273,3.6457217697619466
-0.12216769331533758,5.767260551452637,283,8939.680378223347,0.12216769331533758,2.483244549506485
-0.1297195777086224,5.626687288284302,284,3452.649620674576,0.1297195777086224,0.9590693390762711
-0.13041337946645365,5.5535407066345215,285,2242.2357851660768,0.13041337946645365,0.6228432736572436
-0.13123620876743997,5.575933933258057,286,5196.335055229605,0.13123620876743997,1.4434264042304459
-0.12660419931620928,5.549617767333984,287,7048.506114905942,0.12660419931620928,1.9579183652516505
-0.12357317571580449,5.514546632766724,288,10483.987173533267,0.12357317571580449,2.9122186593147963
-0.12963405507173717,5.448045969009399,289,3788.851088309422,0.12963405507173717,1.052458635641506
-0.12992911185596578,5.436289548873901,290,2956.015607246608,0.12992911185596578,0.8211154464573911
-0.12995193786099377,5.414412498474121,291,4588.216682127962,0.12995193786099377,1.2745046339244337
-0.1303469830181756,5.453415393829346,292,2476.995408979824,0.1303469830181756,0.6880542802721733
-0.1307874524067746,5.601037979125977,293,2073.117167313998,0.1307874524067746,0.5758658798094438
-0.12326420538298888,5.508935213088989,294,12064.313559755452,0.12326420538298888,3.3511982110431813
-0.1265430740523808,5.533533334732056,295,6220.753171321919,0.1265430740523808,1.7279869920338662
-0.13017488166454774,5.441882848739624,296,4094.24189628439,0.13017488166454774,1.1372894156345528
-0.12964239384788126,5.540388107299805,297,3438.080790469654,0.12964239384788126,0.9550224417971261
-0.13163126779544393,5.528068780899048,298,1820.562462078871,0.13163126779544393,0.5057117950219087
-0.12690275189080402,5.534747838973999,299,7920.623095797946,0.12690275189080402,2.200173082166096
-0.13123620876743997,5.478901624679565,300,5045.177089051236,0.13123620876743997,1.4014380802920101
-0.1303187580716391,5.419748783111572,301,2780.0752460414406,0.1303187580716391,0.7722431239004002
-0.12676626063008412,5.5370166301727295,302,17961.016334718093,0.12676626063008412,4.989171204088359
-0.1304721980331793,5.46890115737915,303,3214.657682383024,0.1304721980331793,0.8929604673286178
-0.12205693794015965,5.681802034378052,304,9509.022493263707,0.12205693794015965,2.6413951370176965
-0.12660965542844632,5.522186756134033,305,7189.0451886419005,0.12660965542844632,1.9969569968449723
-0.12716943501940564,5.491827726364136,306,5578.666328115224,0.12716943501940564,1.5496295355875622
-0.13037732370031022,5.43056321144104,307,2238.535945291162,0.13037732370031022,0.6218155403586562
-0.03430325072241018,5.6982080936431885,308,210492.6980467466,0.03430325072241018,58.470193901874055
-0.1264754173979348,5.478034019470215,309,14939.63553660813,0.1264754173979348,4.149898760168925
-0.12963405507173717,5.440231084823608,310,3781.8983682002163,0.12963405507173717,1.0505273245000601
-0.1279107021346358,5.492113351821899,311,34313.11382611658,0.1279107021346358,9.531420507254607
-0.13163126779544393,5.527428388595581,312,1813.4232369778626,0.13163126779544393,0.5037286769382952
-0.1302260827581368,5.488357305526733,313,2535.2620280965516,0.1302260827581368,0.7042394522490422
-0.12995193786099377,5.4605185985565186,314,4463.23105034291,0.12995193786099377,1.2397864028730305
-0.1308783388297886,5.6640095710754395,315,2021.3073030497642,0.1308783388297886,0.5614742508471567
-0.1303185322285031,5.486965179443359,316,2931.4594346655676,0.1303185322285031,0.8142942874071021
-0.12351748837124113,5.448788642883301,317,11320.1363087264,0.12351748837124113,3.1444823079795556
-0.12777098861524266,5.43759560585022,318,24178.08651806515,0.12777098861524266,6.716135143906985
-0.1265430740523808,5.4227294921875,319,6760.488382209902,0.1265430740523808,1.8779134395027506
-0.13119680006562878,5.504469156265259,320,4918.3176761160275,0.13119680006562878,1.3661993544766744
-0.05318637516267412,5.702590703964233,321,159988.92254335777,0.05318637516267412,44.44136737315493
-0.1265430740523808,5.564741373062134,322,5997.054940049395,0.1265430740523808,1.6658485944581651
-0.1279869079417914,5.601311206817627,323,21042.719324723977,0.1279869079417914,5.845199812423327
-0.12696819569825932,5.559941291809082,324,47365.781274553,0.12696819569825932,13.157161465153612
-0.1302367714335244,5.4793922901153564,325,4098.9362374805905,0.1302367714335244,1.138593399300164
-0.02335617062648221,6.48377537727356,326,465816.05842885387,0.02335617062648221,129.39334956357052
-0.12176425632217582,5.597480058670044,327,8319.16487160408,0.12176425632217582,2.3108791310011334
-0.032739035673216864,5.986963987350464,328,268753.7598288358,0.032739035673216864,74.6538221746766
-0.1150560683200828,5.5814971923828125,329,65559.050742336,0.1150560683200828,18.210847428426664
-0.1304721980331793,5.443843841552734,330,3213.2907964022347,0.1304721980331793,0.8925807767783985
-0.12225895513181025,5.544444799423218,331,9860.103703122906,0.12225895513181025,2.7389176953119185
-0.08611456856074207,5.595089435577393,332,93561.3870666054,0.08611456856074207,25.989274185168167
-0.13045357804299454,5.449834823608398,333,2596.1500947124678,0.13045357804299454,0.7211528040867966
-0.1279107021346358,5.517427921295166,334,27682.74781414883,0.1279107021346358,7.689652170596896
-0.13023005584311764,5.553922414779663,335,2248.0101767646015,0.13023005584311764,0.6244472713235004
-0.1306807415958121,5.721882343292236,336,5335.431110927881,0.1306807415958121,1.4820641974799669
-0.12586834680882164,5.562904357910156,337,12883.95582379395,0.12586834680882164,3.5788766177205416
-0.13167229902409383,5.488116025924683,338,1803.6323787496156,0.13167229902409383,0.5010089940971154
-0.12940428105503188,5.520793199539185,339,3634.993530400114,0.12940428105503188,1.009720425111143
-0.12661696112757875,5.561838626861572,340,16947.94223553551,0.12661696112757875,4.707761732093197
-0.1267408279610059,5.572378635406494,341,7321.1663770313,0.1267408279610059,2.033657326953139
-0.13086679762009784,5.519106864929199,342,2030.3572884418143,0.13086679762009784,0.5639881356782818
-0.13032398834074013,5.5107831954956055,343,2823.240832943753,0.13032398834074013,0.7842335647065981
-0.13013007673554922,5.463335037231445,344,4283.4158774020125,0.13013007673554922,1.1898377437227812
-0.12638362022842095,5.5543212890625,345,13918.79407512701,0.12638362022842095,3.866331687535281
-0.1265430740523808,5.613155364990234,346,6332.419911361627,0.1265430740523808,1.7590055309337853
-0.1304761119902468,5.625673294067383,347,2442.9013032542302,0.1304761119902468,0.6785836953483972
-0.129727706387608,5.485269784927368,348,3449.889746641943,0.129727706387608,0.9583027074005397
-0.12220571528968142,5.540650844573975,349,8758.88125865553,0.12220571528968142,2.4330225718487584
-0.12356771960356747,5.520760536193848,350,10725.739369535071,0.12356771960356747,2.9793720470930753
-0.13069681371971303,5.507363796234131,351,4676.491763678572,0.13069681371971303,1.2990254899107145
-0.13055145405396595,5.553863525390625,352,5455.846146466411,0.13055145405396595,1.5155128184628919
-0.13075092452061843,5.537987232208252,353,2193.209410719673,0.13075092452061843,0.6092248363110203
-0.130044790832335,5.541536331176758,354,3114.724895545475,0.130044790832335,0.8652013598737431
-0.12794678446920651,5.530153274536133,355,40946.7484383017,0.12794678446920651,11.37409678841714
-0.12955960217585544,5.471885919570923,356,3865.20625412989,0.12955960217585544,1.0736684039249695
-0.02481841697148884,6.11504054069519,357,343391.77644527075,0.02481841697148884,95.38660456813076
-0.13163126779544393,5.758658170700073,358,1800.2303395697736,0.13163126779544393,0.500063983213826
-0.1303187580716391,5.4687018394470215,359,2771.479849720811,0.1303187580716391,0.7698555138113364
-0.1267296898933958,5.5451600551605225,360,7682.355240732248,0.1267296898933958,2.133987566870069
-0.1265430740523808,5.551371335983276,361,5987.743522637227,0.1265430740523808,1.663262089621452
-0.12209589809328668,5.568648099899292,362,9371.781359062867,0.12209589809328668,2.603272599739685
-0.1305418053321749,5.4892613887786865,363,4647.586256970143,0.1305418053321749,1.2909961824917064
-0.12966973460715592,5.603533744812012,364,3280.337746570308,0.12966973460715592,0.9112049296028633
-0.13086679762009784,5.522496223449707,365,2044.4990958574285,0.13086679762009784,0.5679164155159524
-0.1268607063890272,5.5197594165802,366,15725.816701154852,0.1268607063890272,4.368282416987459
-0.1232696614952259,5.543853044509888,367,12419.770219552522,0.1232696614952259,3.4499361720979227
-0.12901238572290372,5.657750368118286,368,19268.96437058059,0.12901238572290372,5.352490102939053
-0.13028626310018232,5.6734442710876465,369,2531.4453459056153,0.13028626310018232,0.7031792627515598
-0.13009712652505834,5.542548418045044,370,4086.720328993696,0.13009712652505834,1.1352000913871378
-0.130134617625749,5.476407766342163,371,3023.813919741196,0.130134617625749,0.8399483110392211
-0.1257429564458611,5.54723334312439,372,7551.331204912989,0.1257429564458611,2.097592001364719
-0.12660419931620928,5.5212907791137695,373,6885.316078331998,0.12660419931620928,1.9125877995366662
-0.13123620876743997,5.495285987854004,374,5016.236662474363,0.13123620876743997,1.3933990729095451
-0.12781455995774682,5.540742635726929,375,22766.0144580191,0.12781455995774682,6.323892905005306
-0.07995309254205829,5.741842031478882,376,131350.12809099955,0.07995309254205829,36.48614669194432
-0.12955960217585544,5.489371299743652,377,3862.6277619208545,0.12955960217585544,1.0729521560891262
-0.1279107021346358,5.556600332260132,378,31777.63864064434,0.1279107021346358,8.827121844623429
-0.1316753651526042,5.669070243835449,379,1805.520503230264,0.1316753651526042,0.5015334731195178
-0.1312339445983259,5.539626836776733,380,2343.6204200242214,0.1312339445983259,0.6510056722289503
-0.12126653972890249,5.542601108551025,381,9970.207205409182,0.12126653972890249,2.7695020015025507
-0.12220548944654541,5.515223503112793,382,8570.2094561502,0.12220548944654541,2.3806137378195
-0.02335617062648221,6.245772838592529,383,522973.4564651514,0.02335617062648221,145.27040457365317
-0.10767427976065132,5.679078817367554,384,75098.49550912993,0.10767427976065132,20.860693196980538
-0.0822417853893673,5.739323139190674,385,106665.36067668677,0.0822417853893673,29.629266854635215
-0.1304195805240193,5.694528818130493,386,5500.365584285258,0.1304195805240193,1.5278793289681272
-0.1265430740523808,5.7293641567230225,387,6313.406984212049,0.1265430740523808,1.7537241622811246
-0.1297756267644317,5.620918273925781,388,3350.5220047103085,0.1297756267644317,0.9307005568639746
-0.13082940604082843,5.557493209838867,389,2007.5833779618802,0.13082940604082843,0.5576620494338556
-0.1303187580716391,5.722384691238403,390,2750.2952166278146,0.1303187580716391,0.7639708935077263
-0.1301464450722603,5.449589252471924,391,4308.018776078188,0.1301464450722603,1.1966718822439413
-0.12963683901552692,5.45140528678894,392,3747.9768511475186,0.12963683901552692,1.0411046808743107
-0.13143271663151104,5.514362335205078,393,2279.997595495134,0.13143271663151104,0.6333326654153151
-0.12326420538298888,5.548187255859375,394,12030.370641883044,0.12326420538298888,3.34176962274529
-0.13123620876743997,5.550748825073242,395,5018.634371004074,0.13123620876743997,1.394065103056687
-0.13021766178694585,5.5068559646606445,396,2959.920228013496,0.13021766178694585,0.8222000633370822
-0.12645314126271467,5.519167423248291,397,14395.464761093075,0.12645314126271467,3.9987402114147432
-0.12356771960356747,5.567134141921997,398,10961.203142693003,0.12356771960356747,3.0447786507480563
-0.13161985726877154,5.532397270202637,399,1826.2820007985968,0.13161985726877154,0.507300555777388
-0.12236213859064948,5.621959686279297,400,58008.582012225714,0.12236213859064948,16.113495003396032
-0.13163126779544393,5.668645143508911,401,1816.788958699301,0.13163126779544393,0.5046635996386948
-0.1303469830181756,5.53205943107605,402,2469.231312502764,0.1303469830181756,0.6858975868063233
-0.13072128333755031,5.543141603469849,403,2087.143154585423,0.13072128333755031,0.5797619873848397
-0.13021504083100122,5.56562614440918,404,2568.5896139972774,0.13021504083100122,0.7134971149992437
-0.12926650696307165,5.507984161376953,405,3537.3743815999865,0.12926650696307165,0.9826039948888852
-0.13073159808282164,5.5308146476745605,406,2201.6810228153695,0.13073159808282164,0.6115780618931582
-0.13167970836675338,5.550603151321411,407,1964.6679698394287,0.13167970836675338,0.5457411027331747
-0.13003108378272543,5.4831836223602295,408,3077.8218776992626,0.13003108378272543,0.8549505215831285
-0.13032421418387613,5.544103384017944,409,2686.1969540727805,0.13032421418387613,0.7461658205757724
-0.13163126779544393,5.557209014892578,410,1816.7074521981313,0.13163126779544393,0.5046409589439254
-0.13024694131538855,5.663702487945557,411,4372.22948893308,0.13024694131538855,1.2145081913703
-0.12926650696307165,5.593691825866699,412,3539.9255906604635,0.12926650696307165,0.983312664072351
-0.13142246074998606,5.562342882156372,413,2282.298033276601,0.13142246074998606,0.6339716759101669
-0.1265835645742194,5.500229358673096,414,5746.483351517817,0.1265835645742194,1.596245375421616
-0.13163126779544393,5.477752685546875,415,1801.3957469604327,0.13163126779544393,0.5003877074890091
-0.1303185322285031,5.52796196937561,416,2895.9893507896268,0.1303185322285031,0.8044414863304519
-0.13171785378167114,5.5020363330841064,417,4795.340017059727,0.13171785378167114,1.332038893627702
-0.1221302423433846,5.58305811882019,418,8603.404064648972,0.1221302423433846,2.3898344624024923
-0.1265430740523808,5.476969480514526,419,6478.31633627308,0.1265430740523808,1.7995323156314111
-0.1267408279610059,5.481832027435303,420,7401.527825604486,0.1267408279610059,2.0559799515568016
-0.13123620876743997,5.5593483448028564,421,5169.627794700366,0.13123620876743997,1.4360077207501019
-0.12660419931620928,5.770660161972046,422,6791.756002687453,0.12660419931620928,1.8865988896354036
-0.1257429564458611,5.632572174072266,423,7550.905513406871,0.1257429564458611,2.097473753724131
-0.1305418053321749,5.55121636390686,424,4632.792402977909,0.1305418053321749,1.2868867786049747
-0.13015235287076937,5.454852819442749,425,4193.368818465856,0.13015235287076937,1.164824671796071
-0.12630127815972364,5.543116331100464,426,5901.459865683358,0.12630127815972364,1.639294407134266
-0.12209589809328668,5.586366653442383,427,9368.125350042936,0.12209589809328668,2.6022570416785933
