loss,run_time,iteration,delta,ndcg,window_hours
-0.1309346120310462,5.494259834289551,428,4785.868342642114,0.1309346120310462,1.3294078729561427
-0.1304195805240193,5.571382522583008,429,5524.528749459531,0.1304195805240193,1.5345913192943144
-0.12963405507173717,5.5287251472473145,430,3786.7330378891834,0.12963405507173717,1.051870288302551
-0.12357317571580449,5.608750343322754,431,10547.7645017508,0.12357317571580449,2.9299345838196666
-0.12966973460715592,5.528093099594116,432,3258.6373221974914,0.12966973460715592,0.9051770339437476
-0.12695204867602564,5.721899032592773,433,8009.913230636289,0.12695204867602564,2.224975897398969
-0.1265430740523808,5.600021123886108,434,6646.159727695011,0.1265430740523808,1.8461554799152806
-0.12661696112757875,5.603924036026001,435,16935.43549239053,0.12661696112757875,4.704287636775147
-0.12938694833698083,5.541341543197632,436,4039.04232164617,0.12938694833698083,1.1219562004572694
-0.12462376074459791,5.57868504524231,437,11874.027215022765,0.12462376074459791,3.298340893061879
-0.12630127815972364,5.625079393386841,438,5898.057354812508,0.12630127815972364,1.6383492652256966
-0.13119134395339177,5.623938798904419,439,4927.078477660817,0.13119134395339177,1.3686329104613382
-0.12643548539056182,5.586704730987549,440,14158.333167458586,0.12643548539056182,3.9328703242940515
-0.12220548944654541,5.628387928009033,441,8485.582033154375,0.12220548944654541,2.3571061203206596
-0.12964224214883363,5.663043975830078,442,3685.9882831025766,0.12964224214883363,1.02388563419516
-0.12966973460715592,5.536990642547607,443,3278.4351485637426,0.12966973460715592,0.9106764301565952
-0.13021788763008185,5.66951060295105,444,2662.3616643268037,0.13021788763008185,0.7395449067574454
-0.12126108361666546,5.579639434814453,445,10097.638185539137,0.12126108361666546,2.8048994959830935
-0.13015235287076937,5.59441065788269,446,4186.492831937002,0.13015235287076937,1.1629146755380562
-0.1305418053321749,5.5001540184021,447,4775.393268532361,0.1305418053321749,1.326498130147878
-0.1265430740523808,5.567481279373169,448,6391.464430619628,0.1265430740523808,1.77540678628323
-0.13116371519210387,5.515876770019531,449,2402.4971460424586,0.13116371519210387,0.6673603183451273
-0.13003108378272543,5.596902370452881,450,3121.971596909652,0.13003108378272543,0.8672143324749033
-0.12725027519448254,5.649060249328613,451,5559.396840713725,0.12725027519448254,1.544276900198257
-0.12878848973250606,5.594611883163452,452,19864.594307844785,0.12878848973250606,5.5179428632902185
-0.1270119763078916,5.595064163208008,453,7816.649086182532,0.1270119763078916,2.1712914128284813
-0.130344744559865,5.667153835296631,454,4473.560096290541,0.130344744559865,1.242655582302928
-0.12775228980177772,5.566930055618286,455,26472.836075697796,0.12775228980177772,7.353565576582721
-0.12209589809328668,5.602013826370239,456,9420.029795363173,0.12209589809328668,2.6166749431564367
-0.13011286275601308,5.560358762741089,457,2866.723331676702,0.13011286275601308,0.7963120365768617
-0.13086679762009784,5.5140368938446045,458,2044.0976126444632,0.13086679762009784,0.5678048924012398
-0.12660419931620928,5.542755603790283,459,6975.636181414598,0.12660419931620928,1.9376767170596105
-0.12926105085083464,5.510536432266235,460,3518.3811581312902,0.12926105085083464,0.9773280994809139
-0.12949838341905204,5.534092664718628,461,3980.9150197408135,0.12949838341905204,1.1058097277057815
-0.13123620876743997,5.61388087272644,462,5187.602847145577,0.13123620876743997,1.4410007908737712
-0.12637816411618394,5.63517165184021,463,13776.21706541477,0.12637816411618394,3.826726962615214
-0.03541074410405298,5.960630655288696,464,186849.70552327987,0.03541074410405298,51.902695978688854
-0.13060123441632068,5.711151599884033,465,2503.0169292244423,0.13060123441632068,0.6952824803401229
-0.12462376074459791,5.572472095489502,466,11929.915864299044,0.12462376074459791,3.3138655178608456
-0.12220571528968142,5.6388068199157715,467,8864.673622382874,0.12220571528968142,2.462409339550798
-0.12312902625066484,5.63584303855896,468,51421.67463494414,0.12312902625066484,14.283798509706704
-0.1265430740523808,5.62907075881958,469,6051.560982499482,0.1265430740523808,1.6809891618054116
-0.12660582305996868,5.588653087615967,470,15827.513463177773,0.12660582305996868,4.3965315175493815
-0.08999295611305767,5.761502981185913,471,86888.70840618577,0.08999295611305767,24.135752335051603
-0.13035020067210204,5.553361892700195,472,4498.2909895943985,0.13035020067210204,1.249525274887333
-0.13037192532776823,5.560985326766968,473,2236.109664261492,0.13037192532776823,0.62114157340597
-0.12976471453995764,5.552318811416626,474,3382.4518613030486,0.12976471453995764,0.939569961473069
-0.1279107021346358,5.614482641220093,475,35388.17470075474,0.1279107021346358,9.830048527987428
-0.12958097053390943,5.7119362354278564,476,2854.1460731811044,0.12958097053390943,0.7928183536614178
-0.02481841697148884,6.156354904174805,477,382051.32579027885,0.02481841697148884,106.12536827507746
-0.12660419931620928,5.60918927192688,478,6974.71119023677,0.12660419931620928,1.9374197750657693
-0.13055145405396595,5.673251628875732,479,5436.801722763146,0.13055145405396595,1.5102227007675406
-0.12957051440032952,5.536885023117065,480,3833.4508776462826,0.12957051440032952,1.0648474660128562
-0.13198511204950444,5.592037916183472,481,1995.3720440921911,0.13198511204950444,0.5542700122478309
-0.1316607389083369,5.563479423522949,482,1917.5612904107354,0.1316607389083369,0.5326559140029821
-0.13211857780964434,5.57237982749939,483,1998.42778576697,0.13211857780964434,0.5551188293797139
-0.13086679762009784,5.641255855560303,484,2040.0836939662502,0.13086679762009784,0.566689914990625
-0.13026688670715172,5.573088884353638,485,2217.313584648417,0.13026688670715172,0.6159204401801158
-0.13172073825577293,5.73250412940979,486,1860.499648366086,0.13172073825577293,0.5168054578794683
-0.13086679762009784,5.589576005935669,487,2049.339563197747,0.13086679762009784,0.5692609897771519
-0.1316253599969349,5.597885847091675,488,1832.2583382400405,0.1316253599969349,0.5089606495111224
-0.13015648489415763,5.542330980300903,489,2579.488016151098,0.13015648489415763,0.7165244489308605
-0.1315407924674264,5.5276312828063965,490,2329.666715440553,0.1315407924674264,0.6471296431779314
-0.13163126779544393,5.529639005661011,491,1842.5459551025037,0.13163126779544393,0.5118183208618066
-0.13021190661654658,5.530091762542725,492,2559.436373455757,0.13021190661654658,0.7109545481821546
-0.13128646524024284,5.578394651412964,493,2150.0399488392036,0.13128646524024284,0.597233319122001
-0.13003108378272543,5.676129102706909,494,3079.8419397451958,0.13003108378272543,0.855511649929221
-0.1303187580716391,5.733935117721558,495,2738.413787181308,0.1303187580716391,0.7606704964392522
-0.1311787725911475,5.598795413970947,496,2414.7320490184466,0.1311787725911475,0.670758902505124
-0.13163126779544393,5.685280799865723,497,1800.6773482149088,0.13163126779544393,0.5001881522819192
-0.13088506653108462,5.617092609405518,498,2026.772413082002,0.13088506653108462,0.5629923369672227
-0.1303185322285031,5.579135179519653,499,2889.4658740611203,0.1303185322285031,0.8026294094614224
-0.1314814370805858,5.550915956497192,500,2311.5453162234076,0.1314814370805858,0.6420959211731687
-0.13086679762009784,5.5825605392456055,501,2031.7665694374248,0.13086679762009784,0.5643796026215069
-0.13044134541599048,5.537213563919067,502,3176.4275425728083,0.13044134541599048,0.8823409840480023
-0.13163126779544393,5.5358195304870605,503,1841.8106216234785,0.13163126779544393,0.5116140615620773
-0.13163126779544393,5.566153287887573,504,1814.3782538628302,0.13163126779544393,0.5039939594063417
-0.02335617062648221,6.363218784332275,505,602060.8358044393,0.02335617062648221,167.2391210567887
-0.1303469830181756,5.547297477722168,506,2474.745220909619,0.1303469830181756,0.6874292280304497
-0.1291073370365393,5.746042013168335,507,3551.5138888915712,0.1291073370365393,0.9865316358032142
-0.032739035673216864,5.95038628578186,508,262492.7844279731,0.032739035673216864,72.91466234110364
-0.1303187580716391,5.6097869873046875,509,2622.846886022722,0.1303187580716391,0.7285685794507561
-0.12793842040128828,5.568872928619385,510,44290.84208984412,0.12793842040128828,12.303011691623366
-0.13019832151636343,5.503191232681274,511,2232.8851933945143,0.13019832151636343,0.6202458870540317
-0.13163126779544393,5.555386543273926,512,1809.0525397288482,0.13163126779544393,0.5025145943691245
-0.13003108378272543,5.54603910446167,513,3077.438957276254,0.13003108378272543,0.8548441547989594
-0.13032421418387613,5.553847074508667,514,2678.7714207940235,0.13032421418387613,0.7441031724427843
-0.13072128333755031,5.579169750213623,515,2077.756923493304,0.13072128333755031,0.5771547009703623
-0.1297756267644317,5.521853923797607,516,3378.449358554934,0.1297756267644317,0.9384581551541483
-0.13032398834074013,5.545946359634399,517,2819.672938356617,0.13032398834074013,0.7832424828768381
-0.131402131207633,5.7191321849823,518,2263.9452986756814,0.131402131207633,0.6288736940765782
-0.12938694833698083,5.4969775676727295,519,4061.3070234730953,0.12938694833698083,1.1281408398536377
-0.13163126779544393,5.50672173500061,520,1808.9892419762245,0.13163126779544393,0.5024970116600623
-0.13004853871711924,5.527526378631592,521,2974.5655583002085,0.13004853871711924,0.8262682106389468
-0.12964239384788126,5.524922609329224,522,3442.2629586882313,0.12964239384788126,0.9561841551911754
-0.13086679762009784,5.635895013809204,523,2050.94780460236,0.13086679762009784,0.5697077235006556
-0.13028306710956947,5.525741338729858,524,2565.9463335013074,0.13028306710956947,0.7127628704170298
-0.1294351843086423,5.5526556968688965,525,3664.8786769228122,0.1294351843086423,1.018021854700781
-0.13015599000568773,5.574681758880615,526,4119.900683185486,0.13015599000568773,1.1444168564404127
-0.13051790630792198,5.5847132205963135,527,2355.556017726164,0.13051790630792198,0.6543211160350456
-0.13041843436935965,5.565237283706665,528,3241.43655711038,0.13041843436935965,0.9003990436417721
-0.13071500984812634,5.6519951820373535,529,2101.6833651382185,0.13071500984812634,0.5838009347606162
-0.13021766178694585,5.57488489151001,530,2959.5107970684835,0.13021766178694585,0.8220863325190232
-0.13163126779544393,5.498385667800903,531,1807.2900554249297,0.13163126779544393,0.5020250153958138
-0.12957051440032952,5.510823726654053,532,3827.7805474933593,0.12957051440032952,1.063272374303711
-0.13051869947484818,5.557769060134888,533,2433.7727475119555,0.13051869947484818,0.6760479854199877
-0.11717647347004469,5.664625406265259,534,62999.24336781656,0.11717647347004469,17.49978982439349
-0.13032421418387613,5.587069272994995,535,2680.8516978846355,0.13032421418387613,0.7446810271901766
-0.13074489348233403,5.5006091594696045,536,2014.1503461347127,0.13074489348233403,0.5594862072596424
-0.06512883577217111,5.834404706954956,537,144695.23468357197,0.06512883577217111,40.19312074543666
-0.13020760615149063,5.529489040374756,538,4364.805287242858,0.13020760615149063,1.212445913123016
-0.13163126779544393,5.692969799041748,539,1801.0290509436122,0.13163126779544393,0.5002858474843367
-0.13141211463009558,5.520777940750122,540,2289.3759864373837,0.13141211463009558,0.6359377740103844
-0.13041843436935965,5.560689926147461,541,3227.9590733799173,0.13041843436935965,0.8966552981610881
-0.1316732536985075,5.505887746810913,542,1802.7442213576212,0.1316732536985075,0.5007622837104503
-0.13032398834074013,5.5567920207977295,543,2823.6794763315147,0.13032398834074013,0.7843554100920874
-0.13123620876743997,5.638329029083252,544,5181.43742416907,0.13123620876743997,1.4392881733802974
-0.12918917140328284,5.648493528366089,545,3646.894010160134,0.12918917140328284,1.0130261139333705
-0.08015097039300711,5.880789756774902,546,126931.82023940251,0.08015097039300711,35.258838955389585
-0.13049910625652625,5.580012321472168,547,4596.229701179901,0.13049910625652625,1.2767304725499724
-0.1279107021346358,5.638587951660156,548,29731.287605171376,0.1279107021346358,8.258691001436492
-0.12777098861524266,5.672626733779907,549,24170.85445094438,0.12777098861524266,6.714126236373438
-0.13163126779544393,5.726676940917969,550,1809.9239864155654,0.13163126779544393,0.5027566628932126
-0.13065322240910876,5.517093658447266,551,2183.9016431596797,0.13065322240910876,0.6066393453221333
-0.1302260827581368,5.551342725753784,552,2543.7626930993765,0.1302260827581368,0.7066007480831601
-0.1293917938687566,5.5983216762542725,553,4067.6762942133346,0.1293917938687566,1.1299100817259262
-0.1279869079417914,5.677511215209961,554,21620.691213358215,0.1279869079417914,6.005747559266171
-0.1304721980331793,5.605701923370361,555,3214.074534138516,0.1304721980331793,0.8927984817051433
-0.08063868039788363,5.90126371383667,556,110077.26117527568,0.08063868039788363,30.577016993132133
-0.13024120850433207,5.629008531570435,557,2953.237188945333,0.13024120850433207,0.8203436635959258
-0.13082940604082843,5.78350305557251,558,2009.7648972413808,0.13082940604082843,0.5582680270114947
-0.13104917441684616,5.643575191497803,559,2378.31282389656,0.13104917441684616,0.6606424510823778
-0.13167229902409383,5.627624034881592,560,1803.124118202566,0.13167229902409383,0.500867810611824
-0.1265430740523808,5.785298585891724,561,5940.999786477797,0.1265430740523808,1.6502777184660546
-0.1298502526207224,5.659012794494629,562,18765.166433870065,0.1298502526207224,5.212546231630574
-0.12964769826107067,5.564549922943115,563,3695.236711820014,0.12964769826107067,1.026454642172226
-0.13021788763008185,5.635376214981079,564,2660.757085127299,0.13021788763008185,0.7390991903131386
-0.130344744559865,5.604159116744995,565,4428.114935315096,0.130344744559865,1.2300319264764155
-0.13086679762009784,5.614612102508545,566,2040.2934451000397,0.13086679762009784,0.5667481791944554
-0.1306807415958121,5.630629539489746,567,5321.429879853495,0.1306807415958121,1.4781749666259707
-0.03430325072241018,5.908328533172607,568,204635.53408724343,0.03430325072241018,56.843203913123176
-0.12976471453995764,5.684922695159912,569,3384.887458154176,0.12976471453995764,0.9402465161539377
-0.13141211463009558,5.679230213165283,570,2289.9914934892995,0.13141211463009558,0.6361087481914721
-0.1302805720071263,5.846398591995239,571,2924.953744962658,0.1302805720071263,0.8124871513785161
-0.1265430740523808,5.610221862792969,572,6580.700619328555,0.1265430740523808,1.827972394257932
-0.1295749161700052,5.5111072063446045,573,3958.073049829341,0.1295749161700052,1.0994647360637058
-0.11198360754841843,5.706668376922607,574,71781.02665364317,0.11198360754841843,19.93917407045644
-0.1302260827581368,5.507188558578491,575,2549.877875455883,0.1302260827581368,0.7082994098488564
-0.13123620876743997,5.5603861808776855,576,5039.582825949477,0.13123620876743997,1.3998841183192994
-0.12690275189080402,5.5442211627960205,577,7945.427415911748,0.12690275189080402,2.2070631710865967
-0.1265430740523808,5.549395799636841,578,5989.444384482239,0.1265430740523808,1.6637345512450663
-0.1257429564458611,5.517800569534302,579,7561.23015281887,0.1257429564458611,2.100341709116353
-0.1305418053321749,5.481478929519653,580,4637.135735653872,0.1305418053321749,1.2880932599038533
-0.12356771960356747,5.603188753128052,581,10799.728061276313,0.12356771960356747,2.9999244614656426
-0.1265430740523808,5.807739496231079,582,6346.425411129727,0.1265430740523808,1.7628959475360353
-0.12216721885529742,5.614311695098877,583,9050.483324073799,0.12216721885529742,2.514023145576055
-0.13177058272948594,5.537261724472046,584,4816.708325442539,0.13177058272948594,1.3379745348451497
-0.12725027519448254,5.604691028594971,585,5558.060388480787,0.12725027519448254,1.5439056634668853
-0.12586834680882164,5.56250262260437,586,12939.294753757058,0.12586834680882164,3.594248542710294
-0.12927196307530867,5.5048956871032715,587,3582.6408094511453,0.12927196307530867,0.9951780026253181
-0.12660419931620928,5.803584098815918,588,6989.775832736586,0.12660419931620928,1.9416043979823852
-0.13006985644680932,5.632853746414185,589,4263.7722454536115,0.13006985644680932,1.18438117929267
-0.13021220567470881,5.652050256729126,590,2965.112347858709,0.13021220567470881,0.8236423188496415
-0.13175412116092222,5.617981672286987,591,4866.440623957362,0.13175412116092222,1.3517890622103783
-0.1297195777086224,5.859945058822632,592,3453.1366183253845,0.1297195777086224,0.9592046162014957
-0.12957051440032952,5.70958137512207,593,3842.3200952703264,0.12957051440032952,1.0673111375750908
-0.12220548944654541,5.691736936569214,594,8450.269449494579,0.12220548944654541,2.34729706930405
-0.1303187580716391,5.573712587356567,595,2730.2106800718807,0.1303187580716391,0.7583918555755225
-0.13036487991627657,5.604615211486816,596,2224.917742116178,0.13036487991627657,0.6180327061433828
-0.12357317571580449,5.634913682937622,597,10395.86801937053,0.12357317571580449,2.8877411164918136
-0.13041843436935965,5.520997524261475,598,3224.92555570778,0.13041843436935965,0.8958126543632722
-0.1301743775986475,5.5283918380737305,599,4237.184465145405,0.1301743775986475,1.1769956847626124
-0.13167970836675338,5.55255913734436,600,1947.9668868604833,0.13167970836675338,0.5411019130168009
-0.1303469830181756,5.639593601226807,601,2481.9984654201244,0.1303469830181756,0.6894440181722568
-0.1304195805240193,5.6546807289123535,602,5466.107536282811,0.1304195805240193,1.518363204523003
-0.13163126779544393,5.784087896347046,603,1815.928284198439,0.13163126779544393,0.5044245233884553
-0.1267408279610059,5.641098260879517,604,7349.4652011627995,0.1267408279610059,2.0415181114341108
-0.13175412116092225,5.5132012367248535,605,4843.060827119004,0.13175412116092225,1.3452946741997234
-0.1305022959783842,5.57133150100708,606,3148.6398765504973,0.1305022959783842,0.8746221879306937
-0.12957051440032952,5.480480670928955,607,3823.398816915125,0.12957051440032952,1.062055226920868
-0.1307158272253133,5.6310036182403564,608,2184.579180929639,0.1307158272253133,0.606827550258233
-0.1303187580716391,5.58244514465332,609,2770.949565242266,0.1303187580716391,0.7697082125672962
-0.1265430740523808,5.634177207946777,610,6267.999301096934,0.1265430740523808,1.7411109169713705
-0.1279107021346358,5.663343191146851,611,37563.92750215587,0.1279107021346358,10.434424306154408
-0.12660582305996868,5.64844012260437,612,16450.543016122658,0.12660582305996868,4.5695952822562935
-0.12210710307586366,5.709256172180176,613,9570.913396686201,0.12210710307586366,2.658587054635056
-0.1317022119803295,5.767466068267822,614,2003.955569157176,0.1317022119803295,0.5566543247658822
-0.1296820410317599,5.604630708694458,615,3394.368594665696,0.1296820410317599,0.9428801651849156
-0.12462376074459791,5.641627550125122,616,11922.365057196323,0.12462376074459791,3.311768071443423
-0.12993536121752877,5.556781053543091,617,4297.900541109371,0.12993536121752877,1.1938612614192698
-0.13133818041934558,5.6156768798828125,618,2421.821052141291,0.13133818041934558,0.6727280700392475
-0.12671691653481648,5.6465418338775635,619,5673.200126535471,0.12671691653481648,1.5758889240376308
-0.1269891370615749,5.676436901092529,620,7932.375401869205,0.1269891370615749,2.203437611630335
-0.13163126779544393,5.6482789516448975,621,1818.1871471462248,0.13163126779544393,0.5050519853183958
-0.04080905267771984,5.9942991733551025,622,172007.36942077137,0.04080905267771984,47.779824839103156
-0.13013945484460718,5.66985011100769,623,3008.3403775003867,0.13013945484460718,0.8356501048612185
-0.1316753651526042,5.760167837142944,624,1806.0748625431083,0.1316753651526042,0.5016874618175301
-0.13123620876743997,5.620870351791382,625,5193.752167743321,0.13123620876743997,1.4427089354842557
-0.12963344534471435,5.610347032546997,626,3791.159093153173,0.12963344534471435,1.0530997480981037
-0.13141200021178406,5.637873411178589,627,2269.31597771425,0.13141200021178406,0.6303655493650695
-0.1302990573747954,5.633984804153442,628,2692.702013878875,0.1302990573747954,0.7479727816330208
-0.1265430740523808,5.565317630767822,629,6762.015240329202,0.1265430740523808,1.8783375667581117
-0.130344744559865,5.5754714012146,630,4542.231716762877,0.130344744559865,1.2617310324341324
-0.12645314126271467,5.544090032577515,631,14403.454745698844,0.12645314126271467,4.000959651583012
-0.13086679762009784,5.510634899139404,632,2048.7695882510225,0.13086679762009784,0.5691026634030618
-0.12964239384788126,5.513738632202148,633,3444.694772385172,0.12964239384788126,0.9568596589958812
-0.13037819885785573,5.562455177307129,634,2370.797191357495,0.13037819885785573,0.658554775377082
-0.1301406117715296,5.7267491817474365,635,3045.2912288376333,0.1301406117715296,0.8459142302326759
-0.13021788763008185,5.597264289855957,636,2643.5719485872974,0.13021788763008185,0.7343255412742493
-0.13123620876743997,5.551787853240967,637,5034.957525475164,0.13123620876743997,1.3985993126319902
-0.1295100025209396,5.504007339477539,638,3999.2019206224886,0.1295100025209396,1.1108894223951358
-0.1265430740523808,5.592087745666504,639,6052.648547456149,0.1265430740523808,1.6812912631822634
-0.13149807237154157,5.6098573207855225,640,2130.3426207382436,0.13149807237154157,0.5917618390939565
-0.12200874050311103,5.644822359085083,641,9655.266679005157,0.12200874050311103,2.682018521945877
