loss,run_time,iteration,fit_decay,K,decay_interval,delta,ndcg,window_hours
-0.12065467768795257,12.104043006896973,0,0.29263167079162256,218.0,84989.0,2138.7705780985643,0.12065467768795257,0.5941029383607123
-0.043894432647983095,75.14124989509583,1,0.7199556838076006,246.0,26217.0,166868.04652754762,0.043894432647983095,46.352235146541005
-0.035731977110973444,85.18519806861877,2,0.05395623701474894,425.0,1696.0,207760.40943516933,0.035731977110973444,57.71122484310259
-0.030820492160852957,89.66141271591187,3,0.4386080741626396,573.0,64294.0,236542.81412408216,0.030820492160852957,65.7063372566895
-0.12826738169683258,13.913468837738037,4,0.514644097420584,266.0,81196.0,3309.8026077695536,0.12826738169683258,0.9193896132693204
-0.1357874085747385,32.81493020057678,5,0.9393179369987446,578.0,3916.0,35686.94476978976,0.1357874085747385,9.91304021383049
-0.1372949974364254,31.211023092269897,6,0.8583120843104979,859.0,10228.0,21199.02557723787,0.1372949974364254,5.888618215899408
-0.13489105550073063,15.446107149124146,7,0.28383066167266047,117.0,71822.0,5398.4279311230175,0.13489105550073063,1.4995633142008382
-0.037923715050579204,86.10976886749268,8,0.5338552296103789,954.0,55531.0,182062.63261952566,0.037923715050579204,50.57295350542379
-0.06613556580496381,67.71838998794556,9,0.3391066489406763,623.0,10611.0,115025.40177458494,0.06613556580496381,31.951500492940262
-0.13413268343559806,30.033676147460938,10,0.02389418966502921,885.0,58781.0,37764.43325104301,0.13413268343559806,10.490120347511947
-0.12285498501745608,12.137547016143799,11,0.5916119824751097,65.0,1588.0,2541.884544631434,0.12285498501745608,0.7060790401753984
-0.11844963432991662,49.235313177108765,12,0.8620020196007333,760.0,22108.0,63980.44017140494,0.11844963432991662,17.772344492056927
-0.1346281946253004,15.476408958435059,13,0.6878988272697918,285.0,77508.0,5168.258399463165,0.1346281946253004,1.4356273331842124
-0.022341840952730153,113.07216691970825,14,0.642026971762547,733.0,81387.0,353293.32174883474,0.022341840952730153,98.13703381912076
-0.1355328954729732,31.47583794593811,15,0.7250396895851594,475.0,51598.0,39385.6685443725,0.1355328954729732,10.940463484547916
-0.13914118934321268,20.802488088607788,16,0.5459913882713601,640.0,2154.0,9205.035755243385,0.13914118934321268,2.556954376456496
-0.1217037680238366,47.58531880378723,17,0.7429430616376259,954.0,69628.0,61357.34649561781,0.1217037680238366,17.043707359893837
-0.13901956187395323,26.22981905937195,18,0.7970038860580291,977.0,8495.0,16414.121342018385,0.13901956187395323,4.559478150560662
-0.12571205765151988,13.079211950302124,19,0.11750011793694515,873.0,5168.0,3187.8909049657123,0.12571205765151988,0.8855252513793646
-0.1416340587700977,24.04503870010376,20,0.9839518490400482,731.0,35298.0,12329.055310971873,0.1416340587700977,3.424737586381076
-0.14107430755966355,21.329636096954346,21,0.9927173535695009,696.0,38124.0,10531.475318914234,0.14107430755966355,2.9254098108095095
-0.14015044011081776,20.065292835235596,22,0.974708011172069,722.0,35566.0,9592.856395011773,0.14015044011081776,2.6646823319477146
-0.1411226478784937,24.771507024765015,23,0.9819931725800456,408.0,42823.0,14608.456089053885,0.1411226478784937,4.057904469181635
-0.13834047415429057,27.070163011550903,24,0.9030217313583053,432.0,45317.0,18454.13449857697,0.13834047415429057,5.1261484718269354
-0.1418522784195295,34.37331414222717,25,0.9944576211367381,357.0,27045.0,13867.444031136294,0.1418522784195295,3.8520677864267485
-0.1358718830978655,15.596879243850708,26,0.8201368575452612,335.0,21541.0,5601.798332668466,0.1358718830978655,1.5560550924079073
-0.11309525925508102,47.488120794296265,27,0.42803120146792306,173.0,31728.0,64843.4105820417,0.11309525925508102,18.012058495011583
-0.1348090851091165,28.986006021499634,28,0.20205322235443657,351.0,16795.0,26564.497903141593,0.1348090851091165,7.379027195317109
-0.12220161585652325,11.350834846496582,29,0.9193413722666554,494.0,29273.0,1845.43673565285,0.12220161585652325,0.512621315459125
-0.13827332256509148,17.3446307182312,30,0.7947632424526418,804.0,47059.0,7295.851048333907,0.13827332256509148,2.026625291203863
-0.09755082180968999,59.534790992736816,31,0.9994694293307239,168.0,37722.0,96128.37561714328,0.09755082180968999,26.702326560317577
-0.14154311007011974,23.024960041046143,32,0.636930947240787,575.0,17105.0,12634.499557892204,0.14154311007011974,3.509583210525612
-0.13630086528591756,28.47676706314087,33,0.46144768614830967,648.0,25734.0,26037.36664211175,0.13630086528591756,7.232601845031041
-0.021827254974227106,123.07688403129578,34,0.882572319613201,541.0,31964.0,564175.4568635529,0.021827254974227106,156.71540468432025
-0.1296479577524316,13.843427896499634,35,0.7736319259205655,348.0,41742.0,3694.3543064029345,0.1296479577524316,1.0262095295563707
-0.13226823866172147,37.19545388221741,36,0.9571032547055354,807.0,48807.0,47813.427295325506,0.13226823866172147,13.281507582034862
-0.1372764054469084,17.239808082580566,37,0.3820493409770058,229.0,14634.0,6776.190232213381,0.1372764054469084,1.882275064503717
-0.13692112003389117,26.831559896469116,38,0.6845483048383909,64.0,60546.0,23657.046169864367,0.13692112003389117,6.571401713851213
-0.13110143325560122,14.453908205032349,39,0.2517372737131778,412.0,26059.0,4506.317040749039,0.13110143325560122,1.2517547335413997
-0.12439667572693278,12.817649841308594,40,0.8375730455173951,283.0,22181.0,2710.5971391890776,0.12439667572693278,0.7529436497747438
-0.08351221504390624,62.584418058395386,41,0.11221376301505931,505.0,52440.0,91796.44495063988,0.08351221504390624,25.499012486288855
-0.14150291094624937,22.553035974502563,42,0.9268697824284712,921.0,36184.0,11863.435497457593,0.14150291094624937,3.2953987492937755
-0.06630044871934196,73.45558190345764,43,0.5835315026487012,607.0,67608.0,146530.45400093877,0.06630044871934196,40.70290388914966
-0.13758963956458276,18.208477020263672,44,0.8633773928911991,668.0,13331.0,7712.32588237471,0.13758963956458276,2.142312745104086
-0.1364983065362207,29.186601877212524,45,0.7604548908802365,795.0,61439.0,30064.36003403416,0.1364983065362207,8.351211120565045
-0.12139833307106795,11.692476034164429,46,0.6885183515446454,546.0,41122.0,1968.4357463173978,0.12139833307106795,0.5467877073103883
-0.029008407826280138,91.06256294250488,47,0.6303769403069754,455.0,54518.0,255179.2202881356,0.029008407826280138,70.88311674670433
-0.1381711927169075,26.22616410255432,48,0.949573826704928,109.0,86124.0,19614.748663856582,0.1381711927169075,5.448541295515717
-0.13261889258845622,34.45395803451538,49,0.47832940626840625,312.0,75831.0,45804.680913193995,0.13261889258845622,12.72352247588722
-0.13052855817315887,14.423059940338135,50,0.3491577677616634,376.0,7019.0,4399.212075022784,0.13052855817315887,1.2220033541729955
-0.1414917486267655,24.057878971099854,51,0.5077509114201784,183.0,32734.0,14255.64755667967,0.1414917486267655,3.9599020990776865
-0.1389291204502848,19.346483945846558,52,0.5627959075532551,830.0,20545.0,8856.945576272821,0.1389291204502848,2.4602626600757835
-0.13633815195952634,29.661296844482422,53,0.8975480081856404,754.0,28989.0,33984.06319567721,0.13633815195952634,9.440017554354782
-0.12364137405522849,12.726850986480713,54,0.006908424055131035,912.0,57248.0,2520.0257462279856,0.12364137405522849,0.700007151729996
-0.13555039705143015,16.001216888427734,55,0.8260568527921164,998.0,10976.0,5895.928476606152,0.13555039705143015,1.6377579101683755
-0.10452220467254643,56.889604806900024,56,0.7001208930061568,608.0,49750.0,76473.29558675658,0.10452220467254643,21.242582107432384
-0.05252951730343054,74.56945395469666,57,0.21027754044600044,714.0,40139.0,144458.8981355905,0.05252951730343054,40.127471704330695
-0.13663748228718584,26.791325330734253,58,0.06320864103239227,672.0,24149.0,17299.42328806871,0.13663748228718584,4.805395357796863
-0.13709746069805107,27.895208835601807,59,0.7211634562296532,245.0,19069.0,21697.313647737617,0.13709746069805107,6.027031568816005
-0.1299872879183044,39.21581816673279,60,0.9963295103499309,390.0,44006.0,51158.79948942052,0.1299872879183044,14.210777635950144
-0.022234415516088363,120.11423015594482,61,0.792605619493004,455.0,64610.0,546019.8042503933,0.022234415516088363,151.67216784733148
-0.1412534609565172,21.89814281463623,62,0.8705402492241866,119.0,33777.0,11540.972997314304,0.1412534609565172,3.2058258325873066
-0.12950189337372248,28.977182865142822,63,0.4242799104229493,854.0,802.0,29557.930673253974,0.12950189337372248,8.210536298126105
-0.12940085614895802,13.678091049194336,64,0.615131772089337,202.0,28943.0,3629.08371729003,0.12940085614895802,1.0080788103583418
-0.14182376187009088,24.285653114318848,65,0.6648076274158239,593.0,16810.0,13684.442995554167,0.14182376187009088,3.801234165431713
-0.14158662191431007,24.575621128082275,66,0.5324502279856651,518.0,17484.0,14009.862569292307,0.14158662191431007,3.8916284914700854
-0.13995830434505802,20.150063276290894,67,0.6655526149761591,558.0,5654.0,9337.818793957673,0.13995830434505802,2.593838553877131
-0.13578097546147305,30.6737060546875,68,0.9660085325884421,765.0,10780.0,37680.984154374506,0.13578097546147305,10.466940042881808
-0.13679078251932092,16.49871516227722,69,0.30395765755233983,595.0,13908.0,6297.956422202974,0.13679078251932092,1.749432339500826
-0.13304714419426922,15.013161897659302,70,0.756357146126018,635.0,3453.0,4861.492582984746,0.13304714419426922,1.3504146063846516
-0.14039246339397507,25.801574230194092,71,0.914211620191783,697.0,38473.0,15799.936550817145,0.14039246339397507,4.388871264115874
-0.13819733282218497,18.704363107681274,72,0.7350970506131721,311.0,23210.0,8137.123362265542,0.13819733282218497,2.2603120450737615
-0.14099795859447045,21.56041431427002,73,0.8377397227863215,480.0,36209.0,10427.369616613487,0.14099795859447045,2.896491560170413
-0.1369504059245236,28.59747314453125,74,0.8051251960875727,444.0,27708.0,23421.345279488618,0.1369504059245236,6.5059292443023935
-0.12418280969094106,45.702502965927124,75,0.8891988918427711,663.0,47103.0,58605.323415540624,0.12418280969094106,16.27925650431684
-0.13746931094195264,27.575380086898804,76,0.40720157006482005,582.0,19646.0,18637.51900262021,0.13746931094195264,5.177088611838948
-0.12973010504224258,14.482600927352905,77,0.9414802323714369,771.0,8840.0,4118.765657475666,0.12973010504224258,1.1441015715210183
-0.13396136981431522,32.94721794128418,78,0.5966204171776835,740.0,34103.0,42772.601447127665,0.13396136981431522,11.881278179757684
-0.1413922696894765,23.402843952178955,79,0.9766964016472433,527.0,24964.0,12535.796450040449,0.1413922696894765,3.482165680566791
-0.12597789601888879,12.905452013015747,80,0.6570468173065341,371.0,16034.0,2963.7364958687563,0.12597789601888879,0.8232601377413212
-0.13655319239233693,28.869924068450928,81,0.7714526357535703,414.0,45455.0,28781.861240323786,0.13655319239233693,7.994961455645496
-0.12349657297229498,12.189265251159668,82,0.4866491737205736,892.0,30594.0,2222.860043118428,0.12349657297229498,0.6174611230884522
-0.13729340652380967,17.194462060928345,83,0.8504723105874729,954.0,27440.0,6584.2021949994305,0.13729340652380967,1.8289450541665084
-0.1376797178548575,19.31513786315918,84,0.3486251370826991,486.0,11925.0,7877.189159236741,0.1376797178548575,2.188108099787984
-0.1409321050105087,22.149852991104126,85,0.4509132611077447,567.0,39629.0,10916.871703001514,0.1409321050105087,3.0324643619448652
-0.1226499471118519,29.068427801132202,86,0.5657486067008131,834.0,74.0,20576.120294125576,0.1226499471118519,5.715588970590438
-0.09507368409989828,61.779772996902466,87,0.7076216795577129,700.0,31297.0,86829.20525184386,0.09507368409989828,24.119223681067737
-0.09385774198686131,67.23284983634949,88,0.9990027541479228,620.0,22107.0,114672.19693579439,0.09385774198686131,31.853388037720663
-0.13549652673511786,15.677932024002075,89,0.18626903633172182,282.0,53011.0,5520.601634587482,0.13549652673511786,1.5335004540520785
-0.13388441354515196,27.803274154663086,90,0.3883120552199514,140.0,8242.0,33205.716609387186,0.13388441354515196,9.223810169274218
-0.1368877237238407,28.74687886238098,91,0.9300856634228222,513.0,18465.0,25669.446615314708,0.1368877237238407,7.130401837587419
-0.13909566869448592,25.687519788742065,92,0.5240365776265332,337.0,34854.0,16579.17937273223,0.13909566869448592,4.605327603536731
-0.14170097816911534,24.026628017425537,93,0.8757356939750089,792.0,15339.0,13492.387662639068,0.14170097816911534,3.7478854618441857
-0.028495313263292146,94.92970418930054,94,0.8161763153613544,787.0,15496.0,247279.00881173217,0.028495313263292146,68.6886135588145
-0.14118556693297402,23.092381954193115,95,0.7846453745983788,309.0,2517.0,13202.239359510855,0.14118556693297402,3.6672887109752375
-0.13423108933755648,31.140741109848022,96,0.6675189066357475,825.0,13098.0,40992.14524439588,0.13423108933755648,11.386707012332188
-0.12033872928542096,42.87735986709595,97,0.7425059708531461,999.0,5429.0,55205.97883581216,0.12033872928542096,15.334994121058934
-0.1293087053193456,13.381148099899292,98,0.6116484947402528,257.0,83193.0,3602.6764011989526,0.1293087053193456,1.0007434447774868
-0.14014640238204804,20.491803884506226,99,0.8712808040681289,221.0,27557.0,10062.199872755278,0.14014640238204804,2.7950555202097993
-0.1179015525234004,50.25456094741821,100,0.9580444883812805,928.0,21191.0,66613.14091547165,0.1179015525234004,18.503650254297682
-0.02448965651095114,96.8567202091217,101,0.8482539099417019,394.0,9535.0,307076.06508919795,0.02448965651095114,85.29890696922165
-0.13899959541643575,19.1459801197052,102,0.6499625996720688,866.0,7486.0,8685.504775068574,0.13899959541643575,2.412640215296826
-0.13476343019391826,14.655744075775146,103,0.8951234577737082,648.0,22967.0,5096.104420379905,0.13476343019391826,1.4155845612166402
-0.1405748080154458,23.373703956604004,104,0.7174326593774776,91.0,12243.0,15051.347792553677,0.1405748080154458,4.180929942376022
-0.138174577745453,17.3352370262146,105,0.6896910800991446,467.0,4034.0,7205.887819005192,0.138174577745453,2.00163550527922
