loss,run_time,iteration,K,fit_decay,predict_decay,delta,ndcg,window_hours
-0.08772655894968545,12.943636655807495,0,144.0,2.693661381196968e-08,4.833270608495013e-09,11143.117359702504,0.08772655894968545,3.09531037769514
-0.11625529300686897,18.230963468551636,1,159.0,7.014277387313297e-09,7.528058812787934e-08,30048.325746311006,0.11625529300686897,8.346757151753057
-1.0624288608205651e-06,4.801906108856201,2,904.0,0.3878307417022429,0.6362836118362074,22507.650539869926,1.0624288608205651e-06,6.252125149963868
-1.103365720645196e-05,5.908430576324463,3,84.0,0.0005541885202114184,0.7386806303661578,104315.46183794562,1.103365720645196e-05,28.976517177207118
-0.033831108575955705,6.962017774581909,4,129.0,0.4178410025610923,1.770631119001694e-08,2233.7424888249666,0.033831108575955705,0.6204840246736019
-0.14574749543167181,82.12704563140869,5,830.0,9.340666168607499e-07,1.4650488316251865e-10,5091264.089294268,0.14574749543167181,1414.2400248039633
-0.06334817410118636,9.531194925308228,6,498.0,2.590787974725201e-06,9.138077042363422e-07,5311.390204145228,0.06334817410118636,1.475386167818119
-0.01621917752122879,9.028316020965576,7,554.0,0.0004646314755895593,0.0014460373592273365,13850.12981649439,0.01621917752122879,3.8472582823595527
-0.13553815034302052,67.37169289588928,8,536.0,7.09538929464019e-06,3.5443223723695218e-09,7262662.084087947,0.13553815034302052,2017.4061344688744
-0.06612546449564902,46.6223030090332,9,577.0,0.0014632465529120112,8.400511273104868e-09,7271860.127639345,0.06612546449564902,2019.9611465664848
-0.01108997183452647,16.100237607955933,10,519.0,0.002458837225246014,0.002595983540407083,1799598.4344126687,0.01108997183452647,499.8884540035191
-0.00017347220998675475,11.022519588470459,11,733.0,5.550501036619019e-07,0.10355328431349944,230209.34205255102,0.00017347220998675475,63.947039459041946
-0.04541218098793164,10.044249773025513,12,894.0,0.07188679585189643,4.195280913025346e-05,11147.305446011364,0.04541218098793164,3.0964737350031566
-0.04637654567473962,11.312686681747437,13,667.0,0.05856178201320263,8.920296090211459e-07,245105.72807624086,0.04637654567473962,68.08492446562246
-0.14705529695344544,52.837520122528076,14,563.0,5.155191281425346e-09,0.00038569573811657396,1499831.3350488313,0.14705529695344544,416.61981529134204
-0.005104752354229458,9.053327560424805,15,668.0,0.03224476286109739,0.0036180792345119985,2168790.591294383,0.005104752354229458,602.4418309151064
-0.05137282424096753,13.609791994094849,16,827.0,0.03250767924539207,0.00022050666145865126,11492.081207782769,0.05137282424096753,3.192244779939658
-0.14698755235636973,52.19661998748779,17,510.0,6.795594510303633e-09,0.0004940562825587237,2031835.938507831,0.14698755235636973,564.3988718077309
-0.033346167790936,7.0821521282196045,18,831.0,0.13923686087112344,0.0006718641164398575,8364.060852603547,0.033346167790936,2.3233502368343184
-0.12042043278559099,26.6868577003479,19,439.0,4.513946202461166e-08,1.041945222128971e-06,37463.41083058648,0.12042043278559099,10.406503008496244
-0.0013315412352702066,9.623772382736206,20,327.0,1.2246482551993045e-10,0.04992208831331246,587898.9293752493,0.0013315412352702066,163.30525815979146
-0.1441676484039949,34.96875715255737,21,329.0,5.438736005062321e-10,1.6252729844702614e-05,931304.7707463742,0.1441676484039949,258.6957696517706
-0.0054488202433033124,30.469748973846436,22,375.0,1.4632339871586781e-09,0.022104685775235593,12218487.26098245,0.0054488202433033124,3394.0242391617917
-0.1419822351064033,63.902456521987915,23,645.0,1.1961541835008165e-10,6.478326592608186e-05,2981303.643893877,0.1419822351064033,828.1399010816325
-0.011013689561574306,10.590785026550293,24,281.0,6.927671891359436e-08,0.010722056830145387,496213.18863914383,0.011013689561574306,137.83699684420662
-0.11454457327497787,45.21404051780701,25,236.0,6.157977706171612e-05,5.501620003580347e-06,14141002.275304135,0.11454457327497787,3928.056187584482
-0.1464380597991992,43.0295147895813,26,434.0,1.6172702457581721e-09,0.00030571393241562013,1216283.2264673205,0.1464380597991992,337.8564517964779
-0.12862784200088168,36.57881474494934,27,739.0,2.919371417855199e-07,4.253201422901285e-06,83172.68501690985,0.12862784200088168,23.103523615808292
-0.14202877369298933,52.08466172218323,28,455.0,9.709757015978753e-09,0.00015356955984333732,3684123.4193153675,0.14202877369298933,1023.367616476491
-0.00010454805237132168,11.905043840408325,29,750.0,1.10434114223913e-07,0.1449963260935029,402244.66577631625,0.00010454805237132168,111.73462938231008
-0.14418526109896676,64.42909598350525,30,968.0,9.901639942506263e-09,1.3952255401993642e-07,1165215.2476984197,0.14418526109896676,323.67090213844995
-1.8193387364417435e-05,9.218872308731079,31,596.0,5.842031293549346e-10,0.3209967268435601,121298.98254492112,1.8193387364417435e-05,33.69416181803364
-0.008172502681391558,26.57082986831665,32,219.0,3.2713404405355784e-05,0.008927066562508273,15545914.322300028,0.008172502681391558,4318.30953397223
-0.12867935367995118,33.6891713142395,33,598.0,2.8759437455962148e-09,1.9825541155767957e-05,67407.3446653207,0.12867935367995118,18.724262407033528
-0.06716967637841871,24.421576023101807,34,385.0,1.0622567507281739e-10,0.0012407960055863204,707598.4000601728,0.06716967637841871,196.55511112782577
-1.1045532801522659e-05,9.707986116409302,35,485.0,2.7678309924494783e-08,0.8473627599971075,308954.2396699437,1.1045532801522659e-05,85.82062213053992
-0.14305566267886816,22.16684365272522,36,84.0,2.0321794621091894e-06,1.0329370244802093e-10,6234950.157814063,0.14305566267886816,1731.9305993927953
-0.14308464010364466,25.32886576652527,37,174.0,3.1474387151769534e-10,1.103029349659677e-07,1812530.3556592222,0.14308464010364466,503.48065434978395
-0.13582935900812537,44.17428398132324,38,986.0,3.7833452647083176e-09,1.998040645973139e-06,166097.03135354957,0.13582935900812537,46.13806426487488
-0.04642669622002968,7.2479448318481445,39,626.0,2.954335320487498e-07,6.559712768079575e-05,2382.441173572908,0.04642669622002968,0.6617892148813633
-0.1332634040628874,80.67873287200928,40,708.0,9.990838922386035e-06,2.6899602905897983e-09,9959511.244034413,0.1332634040628874,2766.5309011206705
-0.09645176677355789,44.104313373565674,41,391.0,0.00015149821546586614,4.660454332099606e-10,4010475.5891746166,0.09645176677355789,1114.020996992949
-0.14346701432688316,54.435877561569214,42,557.0,3.404668892496326e-06,0.0003712570612964227,2458750.6826747735,0.14346701432688316,682.9863007429926
-0.12722467981213342,34.566386699676514,43,771.0,1.389147060996803e-08,3.0649608141770913e-07,56426.17223431891,0.12722467981213342,15.673936731755253
-0.1442561801422562,47.09060525894165,44,506.0,1.5161580230162578e-07,3.982676033634171e-08,1333258.5472581265,0.1442561801422562,370.3495964605907
-0.007209137988817182,8.102051019668579,45,789.0,2.4581719566253083e-05,0.007172833328974523,23404.21101442076,0.007209137988817182,6.50116972622799
-0.0011422119426828874,17.497846364974976,46,688.0,0.004372304722975245,0.03436704845038066,9112693.69035209,0.0011422119426828874,2531.3038028755805
-0.08246468489611823,40.908467054367065,47,860.0,7.83874501400003e-07,0.0011574997880463758,809248.041433241,0.08246468489611823,224.7911226203447
-0.14073304135898526,12.994670629501343,48,54.0,3.533736360116735e-10,0.00011621165937482068,350133.64515477,0.14073304135898526,97.259345876325
-0.02737545947621511,10.27814507484436,49,926.0,0.8541151940255357,8.494924894890027e-06,5135124.42437383,0.02737545947621511,1426.4234512149526
-0.13602144102400984,28.740991830825806,50,334.0,2.9929985798895684e-08,2.8319253461897847e-05,165970.36034521784,0.13602144102400984,46.10287787367162
-0.010008527515866122,12.452279090881348,51,532.0,0.008925516590834575,0.0029098435957336144,1615978.4287813588,0.010008527515866122,448.88289688371077
-0.0004020041847703203,10.293687343597412,52,474.0,1.9973484782559613e-06,0.07630037005413254,527501.433310123,0.0004020041847703203,146.52817591947863
-2.3340490999842408e-05,13.254997491836548,53,420.0,0.0005512922284061864,0.27369706450721454,3428769.7111379444,2.3340490999842408e-05,952.4360308716513
-0.14256066877859547,33.27806782722473,54,261.0,1.429994521126342e-09,2.975633801016701e-07,2269127.284975886,0.14256066877859547,630.3131347155238
-0.142459172625524,40.247525691986084,55,628.0,5.13839040505952e-09,0.0005359366704651056,229423.15167932096,0.142459172625524,63.728653244255824
-0.0028100346937979725,7.2629921436309814,56,181.0,0.00016077597051037735,0.021250687259785333,112527.21134801624,0.0028100346937979725,31.257558707782287
-0.013299678015147427,7.252236843109131,57,126.0,2.186529279518646e-10,0.004663117441158163,39314.99116957717,0.013299678015147427,10.920830880438103
-0.14156543818773065,39.72950196266174,58,296.0,6.355893120598223e-08,0.00010029505198561862,5140424.651580744,0.14156543818773065,1427.8957365502067
-0.1440802749311459,47.634660959243774,59,564.0,8.49043362946485e-10,1.4865494972355516e-06,959799.7196471561,0.1440802749311459,266.61103323532114
-0.06036585535121934,8.468669652938843,60,345.0,3.1418668053951717e-07,3.4741567741027593e-06,4620.231246184314,0.06036585535121934,1.2833975683845316
-0.04544977560925019,35.6816725730896,61,417.0,1.769086783627386e-08,0.0014531053387913503,8234609.139605786,0.04544977560925019,2287.391427668274
-0.10183732543370809,17.842296361923218,62,810.0,3.7142912843621776e-06,1.270476989223637e-08,16800.50309513689,0.10183732543370809,4.666806415315802
-0.14143424746633523,99.86193418502808,63,874.0,1.5413359040466715e-07,1.316638851369089e-05,11977834.442792172,0.14143424746633523,3327.1762341089366
-0.1433555183384092,47.9984085559845,64,712.0,1.2757546435830586e-06,4.670927743113185e-05,608228.734105539,0.1433555183384092,168.95242614042752
-0.14598481516073383,45.69262361526489,65,518.0,3.3987455891920663e-09,0.0001791210473692635,1090321.6355827171,0.14598481516073383,302.86712099519923
-0.008142262052809171,11.810988187789917,66,449.0,1.6277786728343235e-10,0.015429197721969814,454854.94624377106,0.008142262052809171,126.34859617882529
-0.12584856830334726,35.24860954284668,67,366.0,1.659123388850901e-09,0.0006844434810665968,1552507.046494996,0.12584856830334726,431.2519573597211
-0.1382662184332595,39.728416204452515,68,596.0,9.173123812747617e-10,5.083600772486845e-07,265837.6310345924,0.1382662184332595,73.84378639849788
-0.14485741202299077,60.798295974731445,69,648.0,2.6163517343663238e-09,0.0003133784420170715,2542667.5191330393,0.14485741202299077,706.2965330925109
-0.14405307917279164,40.9485764503479,70,477.0,4.5755142288112587e-08,2.8962589209452026e-05,718702.9213396047,0.14405307917279164,199.6397003721124
-0.03026067485589075,21.488032817840576,71,306.0,5.942011151525774e-09,0.002439513239222901,4193489.6282561137,0.03026067485589075,1164.8582300711428
-0.13814379387807382,52.574580669403076,72,416.0,1.86272332563912e-08,9.55215277641957e-06,6814744.833824923,0.13814379387807382,1892.9846760624787
-0.14753596707166192,48.7524254322052,73,540.0,4.661945101322539e-07,0.000283434788767558,1323115.1085203805,0.14753596707166192,367.53197458899456
-5.220472796673225e-05,9.925373315811157,74,672.0,4.130581467588496e-07,0.19802858234659992,198451.5689362351,5.220472796673225e-05,55.12543581562086
-0.0019669753197856282,19.2522554397583,75,583.0,8.353933554593151e-09,0.04361753701672009,3006694.8419295005,0.0019669753197856282,835.1930116470835
-0.09170415552597913,41.59992551803589,76,542.0,2.801412243612367e-05,0.0008604934916619404,1878376.7078293995,0.09170415552597913,521.7713077303888
-1.5374995262539255e-05,10.845094203948975,77,622.0,1.5082075719328468e-07,0.5359584088727963,403551.1830921748,1.5374995262539255e-05,112.09755085893745
-0.01779992332833158,19.07523536682129,78,721.0,6.638860689530828e-08,0.005591681459073915,833471.0319818916,0.01779992332833158,231.519731106081
-0.1366990106256882,73.07209801673889,79,756.0,6.0233613487606404e-06,2.5587257498212885e-06,5625818.827082525,0.1366990106256882,1562.727451967368
-0.14505317248984,46.84172987937927,80,499.0,7.407896792167143e-07,6.616818840999015e-06,1381109.5589485473,0.14505317248984,383.64154415237425
-0.13238598433935203,43.35220503807068,81,683.0,1.2352600127702618e-05,8.764921529170989e-05,336304.9846640969,0.13238598433935203,93.41805129558247
-0.01807788210968741,10.65640926361084,82,216.0,7.366488281161751e-05,0.002414689221294188,127630.83227573954,0.01807788210968741,35.45300896548321
-0.00042455691028526885,20.652040243148804,83,569.0,4.293814306995372e-10,0.0789553607913356,4101619.05375191,0.00042455691028526885,1139.3386260421973
-0.008701790830811318,9.423008680343628,84,397.0,1.3753250048580802e-06,0.009854334860874194,72942.70464162111,0.008701790830811318,20.26186240045031
-0.1454417437284129,58.48527669906616,85,653.0,3.2223020792109633e-08,0.0002587261035902479,2032700.9003049466,0.1454417437284129,564.6391389735962
-0.0684630578823126,45.31042146682739,86,461.0,0.001074450014550011,3.0885229838630265e-05,11281383.982141782,0.0684630578823126,3133.7177728171614
-0.14319248671324367,33.17297697067261,87,350.0,1.4651784052133986e-08,4.097802262000839e-08,631057.8057324634,0.14319248671324367,175.29383492568428
-0.04500134197691232,34.07089591026306,88,620.0,4.595761469688461e-07,0.0017624310964949404,3019398.806551834,0.04500134197691232,838.7218907088428
-0.09036018811313767,65.8465883731842,89,811.0,0.00020896675355942134,0.0004331440118562902,7779697.015935022,0.09036018811313767,2161.0269488708395
-0.12697051992497957,35.172056436538696,90,927.0,2.2022830571340537e-07,1.494898998564809e-09,55753.003316015405,0.12697051992497957,15.486945365559835
-0.13576867632679762,35.756553173065186,91,543.0,7.602056281311157e-08,1.9483498215981823e-05,150783.4897976084,0.13576867632679762,41.88430272155789
-0.13555814470871155,30.27667212486267,92,264.0,8.651340915756732e-06,0.00016469827369120716,1002557.058747972,0.13555814470871155,278.4880718744367
-0.006038784570606622,19.49745225906372,93,520.0,1.686655834977226e-05,0.01676265819410899,2595313.08388816,0.006038784570606622,720.9203010800445
-0.1291092506140344,31.115361213684082,94,495.0,2.7033064550237394e-10,5.393766144101621e-05,85733.54038021901,0.1291092506140344,23.814872327838614
-0.11748847463577236,80.35881328582764,95,695.0,5.011805891716053e-05,1.1667783732882877e-06,14122000.29674502,0.11748847463577236,3922.77786020695
-0.139270178420347,34.56211304664612,96,436.0,7.392859634815237e-10,5.621483011455609e-07,295062.1515763954,0.139270178420347,81.96170877122094
-0.10545492566971774,38.07648825645447,97,776.0,1.0349059029254654e-10,0.0008573301966434056,468545.02313515614,0.10545492566971774,130.15139531532114
-0.02027835211939712,16.989380836486816,98,407.0,2.0385224263922745e-09,0.004467975091459644,1280646.6066377051,0.02027835211939712,355.73516851047367
-0.1351709976270678,30.29436206817627,99,367.0,5.285100703259545e-06,4.6574807545210855e-06,197924.87540624983,0.1351709976270678,54.97913205729162
-0.1413718978425048,63.18522834777832,100,603.0,3.9731665208749474e-08,9.056859991199479e-05,4608927.722675181,0.1413718978425048,1280.257700743106
-0.005437392913790169,12.912655591964722,101,316.0,1.115309762757275e-07,0.02339031080391417,1665386.5884568691,0.005437392913790169,462.60738568246364
-0.14075069359181938,74.59697771072388,102,844.0,4.870396320299913e-09,2.123860360798233e-07,3529390.321680572,0.14075069359181938,980.3862004668255
-0.07683708269248445,10.90100884437561,103,584.0,2.965167742168056e-06,1.1898454055182855e-05,8373.869251120246,0.07683708269248445,2.326074791977846
-0.14855619378566157,40.90878462791443,104,469.0,1.7505276231339494e-10,0.0005449314358088436,773116.3570781528,0.14855619378566157,214.75454363282023
-7.725106195388726e-05,6.323786497116089,105,280.0,1.648451055218073e-10,0.12742552004818578,29694.191517917687,7.725106195388726e-05,8.248386532754912
-0.0007023993394242857,5.178360939025879,106,465.0,0.18531337731530792,0.00759397125446961,809920.1427577989,0.0007023993394242857,224.9778174327219
-0.0026800327675814825,6.901448965072632,107,207.0,1.2437970750487328e-09,0.031757156094347885,93937.30566793132,0.0026800327675814825,26.09369601886981
-1.7511416647512426e-05,11.523041009902954,108,734.0,9.926936210789563e-09,0.4329932064068941,407774.11186982755,1.7511416647512426e-05,113.27058663050765
-7.711427545211931e-06,7.8143157958984375,109,483.0,0.009855718315517414,0.8960275185161949,551199.9435525374,7.711427545211931e-06,153.11109543126037
-0.13939400480257044,18.612805604934692,110,142.0,5.129041366466065e-10,0.00022659139935614228,212380.82187072578,0.13939400480257044,58.99467274186827
