loss,run_time,iteration,K,fit_decay,predict_decay,delta,ndcg,window_hours
-0.0008722510615171112,14.158899307250977,111,638.0,1.1237126907103333e-06,0.05846420428698921,1140335.5378234861,0.0008722510615171112,316.75987161763504
-0.1361033629874984,26.43538737297058,112,100.0,2.3145558268488694e-08,2.0615906547114497e-06,9729306.159053147,0.1361033629874984,2702.5850441814296
-0.14581084108521938,62.123791217803955,113,560.0,6.470955213427074e-07,6.685918269075376e-07,5854883.167159502,0.14581084108521938,1626.356435322084
-0.0819923508916019,33.010619163513184,114,438.0,0.00030647946847327083,0.0005224576160043972,261536.2710880325,0.0819923508916019,72.64896419112013
-0.0671889612305132,30.813591241836548,115,664.0,3.0047632924610623e-09,0.0012424219261780779,662926.5757274597,0.0671889612305132,184.14627103540548
-0.14500531916509554,52.517881631851196,116,610.0,2.3350256806832032e-07,3.614732417913094e-05,1405057.6427157419,0.14500531916509554,390.2937896432616
-0.028726785835558846,11.521877527236938,117,234.0,2.2857233694707607e-10,0.0020679821088530406,139782.08996837062,0.028726785835558846,38.828358324547395
-0.010118748808376278,19.42322278022766,118,537.0,1.8707021733211736e-06,0.012991003133769474,2132729.200405302,0.010118748808376278,592.4247778903616
-0.14116617241739698,33.27163076400757,119,392.0,7.432635823880228e-09,0.00011230217883996909,337180.0552837751,0.14116617241739698,93.6611264677153
-0.1441477562058602,34.744717836380005,120,350.0,1.2170845096394613e-09,2.4343075250124273e-10,881983.1548387238,0.1441477562058602,244.9953207885344
-0.1380932487974336,74.71541976928711,121,703.0,1.3704478609976573e-08,2.2020836193431977e-05,6821642.037434165,0.1380932487974336,1894.9005659539348
-0.015590489438390654,11.568280220031738,122,756.0,1.0907581017670626e-07,0.003828728383662527,47257.3242594858,0.015590489438390654,13.127034516523834
-0.13610289442706616,36.8885977268219,123,579.0,4.485927579916399e-09,2.446499552245612e-08,184174.79264118764,0.13610289442706616,51.15966462255212
-0.04682318097980739,7.194177150726318,124,520.0,7.184412692034756e-05,5.79453707412184e-05,2517.3130188335913,0.04682318097980739,0.6992536163426643
-0.10083400647878989,17.316322326660156,125,795.0,1.037700894555978e-10,5.971503844635132e-06,16174.806395744752,0.10083400647878989,4.493001776595764
-0.14180354659120645,50.943241357803345,126,911.0,6.467792307229218e-10,7.10638168966531e-08,523157.3444562858,0.14180354659120645,145.3214845711905
-0.142228413043547,42.72857618331909,127,373.0,4.553836563863266e-08,3.224685846849509e-06,2786744.464863105,0.142228413043547,774.0956846841959
-0.05313570404906872,28.12671971321106,128,449.0,0.0010458954530916582,0.0008331995524155516,726109.6468147861,0.05313570404906872,201.69712411521837
-4.043902698575273e-05,10.862104892730713,129,256.0,2.3910086704542343e-09,0.23823261551157313,1700048.3663765034,4.043902698575273e-05,472.2356573268065
-0.1316107656985934,32.853636264801025,130,502.0,1.538595851726542e-05,0.0003625020669143671,113370.2152320571,0.1316107656985934,31.491726453349195
-0.1461435606476406,62.56711196899414,131,960.0,3.901283793521712e-10,0.00018722997635484264,1012884.9049274547,0.1461435606476406,281.3569180354041
-0.01733986446117352,23.807979583740234,132,420.0,3.8157189632985775e-07,0.00588770951321289,4987712.719573778,0.01733986446117352,1385.4757554371606
-0.14345601352667578,40.305028676986694,133,335.0,7.896941540917421e-08,0.00013676554885734375,3121027.224338236,0.14345601352667578,866.9520067606211
-0.13946423892880527,28.047393798828125,134,293.0,1.7348486650104655e-07,9.243880112791802e-06,295095.42659233033,0.13946423892880527,81.97095183120287
-0.14111736714272938,45.48679733276367,135,721.0,1.455137211300789e-10,1.7402002018430975e-05,395774.3288828584,0.14111736714272938,109.93731357857177
-0.06451762366385713,32.94419813156128,136,177.0,0.002485558635901603,7.214170097967109e-05,15244876.871701421,0.06451762366385713,4234.688019917062
-0.013873947152007836,21.6702561378479,137,553.0,0.00010156593913332676,0.0033978632003675664,1503451.8007795992,0.013873947152007836,417.62550021655534
-9.060272123744478e-05,17.33562183380127,138,671.0,3.148270337518537e-08,0.16106862354838328,1982402.690555476,9.060272123744478e-05,550.6674140431877
-0.00022117568806616751,8.160963535308838,139,476.0,1.2504258317876469e-08,0.08624252657056115,71353.89536375503,0.00022117568806616751,19.820526489931954
-0.004661880344719781,22.589800119400024,140,593.0,9.76535294090098e-07,0.026237341637172687,4105551.8072629403,0.004661880344719781,1140.431057573039
-0.14225349831074938,59.21291255950928,141,640.0,1.0290839660373708e-09,1.319536522837815e-06,2393522.9700652054,0.14225349831074938,664.8674916847792
-0.002051524463578229,6.6084136962890625,142,529.0,0.03944198498759888,0.010972631688030232,1186355.5503589874,0.002051524463578229,329.5432084330521
-0.1381826672845534,28.655566930770874,143,317.0,2.0785464409932325e-08,7.539538312828415e-09,239967.89864009607,0.1381826672845534,66.65774962224891
-0.14013624620246196,91.09640574455261,144,878.0,5.817594634311826e-09,0.000484203283440643,8487542.235617042,0.14013624620246196,2357.6506210047337
-0.03430010679815596,19.152047634124756,145,495.0,2.2310189237265543e-09,0.002038625874267369,624162.0434846183,0.03430010679815596,173.37834541239397
-0.08854133745349035,41.55638408660889,146,515.0,4.177107964320266e-06,0.0010719668582683884,3319033.4245149274,0.08854133745349035,921.9537290319242
-0.1444863570826953,41.045654296875,147,455.0,3.984366040467861e-09,3.873331456323801e-05,909426.2942513867,0.1444863570826953,252.61841506982964
-0.14573400497434186,52.535239934921265,148,568.0,2.290687057422763e-10,0.00027533469677519116,1774877.851489062,0.14573400497434186,493.0216254136283
-0.044673294822372575,18.793528079986572,149,429.0,5.062144425719498e-10,0.0015258506474611175,438367.8658801376,0.044673294822372575,121.76885163337155
-0.13587447701311295,57.17286467552185,150,405.0,8.852921123700299e-09,0.00013538743660336067,10814645.57563071,0.13587447701311295,3004.068215452975
-0.14762397400924465,65.06201720237732,151,686.0,5.670020172511106e-08,0.0006216350949130679,2419332.4915458006,0.14762397400924465,672.0368032071668
-0.002086960739888874,14.848969221115112,152,828.0,2.0280173869756893e-06,0.04109290274624359,783750.740299024,0.002086960739888874,217.70853897195113
-0.12728134004699732,55.030157804489136,153,691.0,2.764850967393905e-07,0.0006795222281418582,2325674.235949588,0.12728134004699732,646.0206210971078
-0.028303011245649785,25.67010736465454,154,766.0,1.0495617938322754e-07,0.003131424219013984,1271862.8896324143,0.028303011245649785,353.2952471201151
-0.14868991538263487,70.43189692497253,155,654.0,5.548437957022841e-07,0.0003356553776530523,6620693.350410679,0.14868991538263487,1839.0814862251887
-0.1362669062045989,89.41647243499756,156,741.0,6.853419595345591e-06,1.3595220704952838e-05,13757220.975981938,0.1362669062045989,3821.4502711060936
-0.014754083233749653,35.69361734390259,157,815.0,6.089932235048311e-07,0.006835589677488767,6434219.90821446,0.014754083233749653,1787.28330783735
-0.12827990947596551,67.83586621284485,158,656.0,2.0674889846482282e-05,5.589929813837649e-05,6184811.197979284,0.12827990947596551,1718.0031105498012
-0.007469475983249961,28.235560655593872,159,784.0,1.4631583679611883e-06,0.017060208999829657,4565538.709203616,0.007469475983249961,1268.2051970010043
-0.13509683507805706,80.17245602607727,160,736.0,1.1556158258320727e-05,0.00038357067628452433,9132710.507239072,0.13509683507805706,2536.864029788631
-0.0805568071026021,58.384538412094116,161,684.0,0.00030193640567795243,2.5580700295330042e-05,7384887.133242377,0.0805568071026021,2051.3575370117715
-0.1398700497127511,96.75393009185791,162,858.0,4.234602796517002e-06,8.980829610422086e-05,12533523.42228939,0.1398700497127511,3481.534283969275
-0.1250416370632888,56.5902464389801,163,551.0,3.14730143241102e-05,0.00020052726473254913,3895786.4075476,0.1250416370632888,1082.1628909854444
-0.06851988603140764,47.418662786483765,164,637.0,4.34127599789235e-07,0.0012567787140387642,5376495.210634256,0.06851988603140764,1493.470891842849
-0.12110697318114914,57.08283185958862,165,612.0,3.886940619923635e-05,3.929073972587448e-06,2712733.8501855875,0.12110697318114914,753.5371806071076
-0.14279989434624582,47.81275129318237,166,723.0,4.997460532881506e-08,7.650014496221702e-06,569955.5825905534,0.14279989434624582,158.3209951640426
-0.14998948415386623,56.96665811538696,167,802.0,7.989191796380798e-07,0.0005919950360356387,1008222.1529724665,0.14998948415386623,280.0617091590185
-1.9308359197505777e-05,16.178163528442383,168,995.0,2.3863438212564527e-06,0.37968290695904844,1048419.059808784,1.9308359197505777e-05,291.22751661355113
-0.011962138751681017,30.398953914642334,169,971.0,1.57709841052321e-07,0.008996593915755156,3481523.4175029662,0.011962138751681017,967.0898381952684
-0.10800820945560319,40.98172116279602,170,939.0,7.440627406547788e-06,0.0008144416367518001,356185.66324783384,0.10800820945560319,98.94046201328717
-0.008068258821834437,18.487731456756592,171,885.0,0.0007429873589534402,0.004530568321944074,1621471.7590912606,0.008068258821834437,450.4088219697946
-0.0005524727534707148,13.511793613433838,172,806.0,0.00011725866368485384,0.05488605137245821,691710.8330893009,0.0005524727534707148,192.14189808036136
-0.02730338548088006,16.76975727081299,173,845.0,9.570195668377875e-07,0.002170373922238638,168842.12406914035,0.02730338548088006,46.90059001920565
-0.06104340571171419,26.155083656311035,174,904.0,0.01088104464426833,0.000590226333840732,2167662.731455924,0.06104340571171419,602.1285365155344
-0.11764270464350875,44.63261389732361,175,706.0,5.2411642403115854e-05,0.00012193280195196424,482467.243105487,0.11764270464350875,134.01867864041307
-0.14555589425531504,88.22978329658508,176,786.0,2.2277130261156905e-07,0.0002822167484807732,10149890.922043726,0.14555589425531504,2819.414145012146
-0.1457364407425976,70.77410745620728,177,851.0,7.070537431610256e-07,3.4558210204563083e-07,2720486.3419072246,0.1457364407425976,755.6906505297846
-0.1422317723782396,71.78201818466187,178,756.0,2.6154992641040856e-06,4.495269806498603e-05,4860716.370354143,0.1422317723782396,1350.1989917650396
-0.1372227485547207,84.50480842590332,179,658.0,6.380133301031562e-08,8.509723175133245e-07,15456217.060892995,0.1372227485547207,4293.393628025832
-5.051729712253475e-06,5.0867555141448975,180,624.0,0.7945320148622594,0.12625154046680873,953779.9265183555,5.051729712253475e-06,264.93886847732097
-0.13748173285906873,75.49723863601685,181,679.0,2.3588210844745922e-08,1.8655071561121917e-06,7870796.286923259,0.13748173285906873,2186.3323019231275
-0.002013706492769675,12.209272623062134,182,708.0,0.002581088360711924,0.023812424292423685,1956814.7318387027,0.002013706492769675,543.559647732973
-0.14429887858136478,63.75436544418335,183,868.0,9.602358073125132e-08,1.5377606114966125e-05,1426296.1824948369,0.14429887858136478,396.19338402634355
-0.022399138005097408,17.428290843963623,184,827.0,1.4966633097464136e-05,0.003114757945625333,246605.18871627163,0.022399138005097408,68.50144131007545
-0.04618714373815224,44.778308153152466,185,955.0,1.5218584597169405e-06,0.0015043931149006928,3618686.2646472,0.04618714373815224,1005.1906290686666
-1.540372813353908e-05,15.953270435333252,186,919.0,3.661277804349269e-08,0.6266800386677225,1135814.1655981985,1.540372813353908e-05,315.50393488838847
-0.14435650791922378,48.756141901016235,187,771.0,3.3404907493175316e-07,0.0001793335573091193,551740.2980468855,0.14435650791922378,153.26119390191263
-0.008217208156470935,11.225694417953491,188,800.0,9.527037782051783e-06,0.012934878194151267,102852.69961916615,0.008217208156470935,28.570194338657263
-0.05848367517259193,8.49407172203064,189,597.0,0.0002299084367713458,7.694780895377824e-05,4938.364980744269,0.05848367517259193,1.3717680502067413
-0.1352752504917671,39.90057873725891,190,745.0,3.5651784010771872e-06,2.863895672257829e-05,151135.444515577,0.1352752504917671,41.98206792099361
-0.010216239844999206,8.701128721237183,191,939.0,1.5806720279867452e-08,0.00541555290340615,25654.917060193027,0.010216239844999206,7.1263658500536184
-0.14857901777720067,13.597819328308105,192,55.0,1.4553534517499478e-07,0.0006237114077959721,777836.0561940711,0.14857901777720067,216.06557116501975
-0.00014192229643318174,4.539238691329956,193,62.0,0.1576242288274399,0.03647002420286955,41885.514340602254,0.00014192229643318174,11.634865094611737
-0.12273795737101648,13.413713455200195,194,75.0,2.4874692638045608e-05,4.813966910975072e-06,61245.17664484768,0.12273795737101648,17.012549068013243
-0.05938437792306865,15.111093044281006,195,118.0,0.014336947039072928,0.000435704676205239,294487.6139595562,0.05938437792306865,81.80211498876561
-0.12821402749939723,19.738142013549805,196,187.0,5.3808098897969885e-06,1.7246853609408412e-07,82478.22816958645,0.12821402749939723,22.910618935996236
-0.1446748484589177,28.563568115234375,197,254.0,6.260792590967901e-07,9.466797355565104e-06,827913.012873066,0.1446748484589177,229.975836909185
-0.10944307520655193,48.79646444320679,198,889.0,8.187147265951671e-05,9.605152795315757e-08,412241.6497880794,0.10944307520655193,114.5115693855776
-0.00025070174774958023,5.789361000061035,199,108.0,0.004236799072815875,0.0648893480179024,130964.44431620177,0.00025070174774958023,36.37901231005605
-0.07197025137684641,48.8571195602417,200,986.0,0.0005728865198433753,1.8567851332266446e-09,354264.01743745425,0.07197025137684641,98.40667151040395
-0.09067470000040004,15.278204202651978,201,159.0,1.2052993980397215e-06,0.0010009959148326016,185383.42530795088,0.09067470000040004,51.495395918875246
-0.09160262175030384,14.75997805595398,202,139.0,0.00014624354628679437,4.205763497811153e-05,19028.783757148594,0.09160262175030384,5.285773265874609
-0.028684461198682083,22.014221906661987,203,818.0,1.564963407264391e-07,0.0026556061145611466,676949.6502993796,0.028684461198682083,188.04156952760545
-0.009005695814116827,9.897727727890015,204,277.0,4.4957795603577224e-05,0.00709006440780409,261189.12682576998,0.009005695814116827,72.55253522938055
-0.13839710770009694,23.19784665107727,205,216.0,2.669224578516268e-07,8.191515540742168e-05,216479.98189075186,0.13839710770009694,60.13332830298663
-0.0008607872811804287,4.604027271270752,206,724.0,0.0013602681891258697,0.01280745573645918,3486.339758650198,0.0008607872811804287,0.9684277107361661
-0.09199962717404679,13.10890245437622,207,237.0,8.320141422839955e-09,0.0002593667693729456,12002.859245017562,0.09199962717404679,3.334127568060434
-0.04495882645536188,11.055596351623535,208,579.0,0.07460970989781272,2.651230826437957e-06,1744770.5648553371,0.04495882645536188,484.65849023759364
-2.4682629737632787e-05,7.513397932052612,209,838.0,2.5840750131584776e-06,0.2634300457856432,34033.55705412017,2.4682629737632787e-05,9.453765848366713
-0.013892131331659984,6.274653434753418,210,768.0,5.019589998383825e-07,0.001652027130014942,7392.192463358807,0.013892131331659984,2.0533867953774463
-0.07512633699841727,31.266319513320923,211,643.0,0.00040038299993737944,2.0431525418374124e-05,49954.764978088504,0.07512633699841727,13.876323605024584
-0.005798856787186669,14.381550312042236,212,867.0,1.0532535321338671e-05,0.018014041055963242,463402.1346675696,0.005798856787186669,128.722815185436
-0.14812607366469385,26.42159676551819,213,200.0,1.1227992707984703e-07,0.00046303062590336464,1326069.7445000312,0.14812607366469385,368.35270680556425
-0.1413284639866541,45.77862858772278,214,791.0,1.4440334304029428e-09,0.0001382845861545181,313190.62167395995,0.1413284639866541,86.99739490943332
-0.12749899419670535,13.53284764289856,215,53.0,2.108899737478496e-05,6.147090044946645e-05,818189.090820919,0.12749899419670535,227.2747474502553
-0.020422368615766833,8.873108386993408,216,91.0,2.3415745403299267e-08,0.004158907430061532,1087553.4068842165,0.020422368615766833,302.098168578949
-0.14746584910446273,74.92492890357971,217,903.0,1.0495608369107774e-06,0.00020060816927845206,3113694.8438210865,0.14746584910446273,864.9152343947462
-0.10616021712975891,43.00318741798401,218,998.0,2.9584780833592822e-09,0.0008655054744975432,562213.1565231468,0.10616021712975891,156.17032125642967
-0.00011067175369894214,9.967228174209595,219,938.0,4.906543064356097e-06,0.12210895600867407,116179.16030605775,0.00011067175369894214,32.27198897390493
-0.14032813845621217,26.345251321792603,220,163.0,8.140941948819393e-10,6.3598368064404965e-06,4140079.632958474,0.14032813845621217,1150.0221202662428
-0.1440170778881438,69.12076902389526,221,666.0,1.725626086988331e-06,1.4161436189674002e-05,5999387.372855454,0.1440170778881438,1666.4964924598482
